% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18345'

% Abuse contact for 'AS18345' is 'abuse@as45671.net.au'

aut-num:        AS18345
as-name:        SERVERS-AUS-CUST
descr:          Servers Australia Customers
country:        AU
default:        to AS9837 action pref=10; networks ANY
org:            ORG-SAPL7-AP
admin-c:        SAPL2-AP
tech-c:         SAPL2-AP
abuse-c:        AS2316-AP
mnt-lower:      MAINT-SAU-NET-AU
mnt-routes:     MAINT-SAU-NET-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAU-NET-AU
last-modified:  2021-02-04T06:49:57Z
source:         APNIC

irt:            IRT-SAU-NET-AU
address:        PO Box 3187
address:        Tuggerah
address:        NSW 2259
e-mail:         noc@serversaustralia.com.au
abuse-mailbox:  abuse@as45671.net.au
admin-c:        SA389-AP
tech-c:         SA389-AP
auth:           # Filtered
remarks:        abuse@as45671.net.au was validated on 2025-05-07
remarks:        noc@serversaustralia.com.au was validated on 2025-07-29
mnt-by:         MAINT-AU-SAUNOC
last-modified:  2025-07-29T23:21:39Z
source:         APNIC

organisation:   ORG-SAPL7-AP
org-name:       Servers Australia Pty. Ltd
org-type:       LIR
country:        AU
address:        PO Box 3187
phone:          +61-2-43074200
fax-no:         +61-2-43074201
e-mail:         support@serversaustralia.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:31Z
source:         APNIC

role:           ABUSE SAUNETAU
country:        ZZ
address:        PO Box 3187
address:        Tuggerah
address:        NSW 2259
phone:          +000000000
e-mail:         noc@serversaustralia.com.au
admin-c:        SA389-AP
tech-c:         SA389-AP
nic-hdl:        AS2316-AP
remarks:        Generated from irt object IRT-SAU-NET-AU
remarks:        abuse@as45671.net.au was validated on 2025-05-07
remarks:        noc@serversaustralia.com.au was validated on 2025-07-29
abuse-mailbox:  abuse@as45671.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T23:21:58Z
source:         APNIC

role:           Servers Australia Pty Ltd - Network Administrator
address:        PO Box 3187, Tuggerah, NSW 2259
remarks:        Internet Service Provider
country:        AU
phone:          +61-2-81158888
e-mail:         noc@serversaustralia.com.au
admin-c:        SAPL2-AP
tech-c:         SAPL2-AP
nic-hdl:        SAPL2-AP
mnt-by:         MAINT-SAU-NET-AU
last-modified:  2017-05-02T04:19:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.171.136.0/23
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.16.81.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          154.16.81.0/24
origin:         AS18345
descr:          AS18345
mnt-by:         NetStack-MNT
changed:        ***@heficed.com 20211012
source:         AFRINIC
rpki-ov-state:  valid

route:          156.6.151.0/24
descr:          Proxy route object registered by AS38195
origin:         AS18345
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.239.194.0/24
descr:          VPS
origin:         AS18345
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20230721
source:         RADB
last-modified:  2024-02-20T12:54:51Z
rpki-ov-state:  valid

route:          173.239.194.0/24
descr:          Servers Australia
origin:         AS18345
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20240728
source:         NTTCOM
last-modified:  2024-07-28T06:08:01Z
rpki-ov-state:  valid

route:          173.239.203.0/24
descr:          Servers Australia
origin:         AS18345
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
