
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19235
ASName:         HOSTING-COM
ASHandle:       AS19235
RegDate:        2007-08-07
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19235


OrgName:        Ntirety, Inc.
OrgId:          WCP32
Address:        2901 Via Fortuna, Suite 175
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2009-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCP32


OrgAbuseHandle: ABUSE1072-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-731-4948 
OrgAbuseEmail:  abuse@hostmysite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1072-ARIN

OrgTechHandle: IPADM271-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-302-731-4948 
OrgTechEmail:  ipadmin@ntirety.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM271-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.214.36.0/22
descr:          NEN Downstream customer network block
origin:         AS19235
remarks:        route for multi-homed customer
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.26.113.0/24
descr:          NEN Downstream customer network block
origin:         AS19235
remarks:        route for multi-homed customer
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.26.120.0/24
descr:          NEN Downstream customer network block
origin:         AS19235
remarks:        route for multi-homed customer
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.150.184.0/23
descr:          NEN Downstream customer network block
origin:         AS19235
remarks:        route for multi-homed customer
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.164.56.0/22
descr:          c#3058348
origin:         AS19235
mnt-by:         HOSTINGCOM-MNT
changed:        richard.williams@level3.com 20081209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.74.48.0/22
descr:          c#3058348
origin:         AS19235
mnt-by:         HOSTINGCOM-MNT
changed:        richard.williams@level3.com 20081209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


