
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3798
ASName:         LAW-SERVICES
ASHandle:       AS3798
RegDate:        1994-08-25
Updated:        1994-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3798


OrgName:        Law School Admission Council, Inc.
OrgId:          LSAC-1
Address:        661 Penn Street
City:           Newtown
StateProv:      PA
PostalCode:     18940
Country:        US
RegDate:        1994-08-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LSAC-1


OrgTechHandle: JJ16-ARIN
OrgTechName:   Jaffee, Janice 
OrgTechPhone:  +1-215-968-1161 
OrgTechEmail:  JJaffee@lsas.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JJ16-ARIN

OrgAbuseHandle: JJ16-ARIN
OrgAbuseName:   Jaffee, Janice 
OrgAbusePhone:  +1-215-968-1161 
OrgAbuseEmail:  JJaffee@lsas.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJ16-ARIN

RTechHandle: JJ16-ARIN
RTechName:   Jaffee, Janice 
RTechPhone:  +1-215-968-1161 
RTechEmail:  JJaffee@lsas.org
RTechRef:    https://rdap.arin.net/registry/entity/JJ16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


