
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19141
ASName:         DXC-AS19141
ASHandle:       AS19141
RegDate:        2000-11-27
Updated:        2023-04-13    
Ref:            https://rdap.arin.net/registry/autnum/19141


OrgName:        DXC US Latin America Corporation
OrgId:          ESLAC
Address:        20408 Bashan Dr
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2018-05-17
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/ESLAC


OrgDNSHandle: ESIPA-ARIN
OrgDNSName:   ES IPADDR
OrgDNSPhone:  +1-800-524-7638 
OrgDNSEmail:  ipaddr@dxc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgNOCHandle: ESIPA-ARIN
OrgNOCName:   ES IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ipaddr@dxc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgTechHandle: ESIPA-ARIN
OrgTechName:   ES IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ipaddr@dxc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgRoutingHandle: ESIPA-ARIN
OrgRoutingName:   ES IPADDR
OrgRoutingPhone:  +1-800-524-7638 
OrgRoutingEmail:  ipaddr@dxc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgAbuseHandle: DSIRCC-ARIN
OrgAbuseName:   DXC Security Incident Response Control Centre
OrgAbusePhone:  +1-703-245-9675 
OrgAbuseEmail:  abuse@dxc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSIRCC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.46.55.0/24
origin:         AS19141
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2023-03-02T19:08:09Z
last-modified:  2023-03-02T19:08:09Z
source:         ARIN
rpki-ov-state:  valid


