% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3200'

% Abuse contact for 'AS3200' is 'info@navicongroup.ru'

aut-num:        AS3200
as-name:        ASNAVICON
org:            ORG-NAVI4-RIPE
import:         from AS25227 action pref=120; accept ANY
import:         from AS34034 action pref=120; accept ANY
export:         to AS25227 announce AS3200
export:         to AS34034 announce AS3200
admin-c:        SS17419-RIPE
tech-c:         SS17419-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
created:        2012-05-02T13:17:35Z
last-modified:  2020-09-14T08:05:30Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-NAVI4-RIPE
org-name:       UK Navikon LLC.
country:        RU
org-type:       OTHER
address:        Russia, 197101, Saint Peterburg, Divenskaya st. 14, A
abuse-c:        ACRO35438-RIPE
mnt-ref:        vissado-mnt
mnt-by:         vissado-mnt
created:        2020-09-11T12:02:02Z
last-modified:  2022-12-01T16:38:53Z
source:         RIPE # Filtered

person:         Navicon Network Administrator
address:        Moscow, Sharikipodshipkikovskaya street 38/1
phone:          +74959958300
nic-hdl:        SS17419-RIPE
mnt-by:         NAVICON-MNT
created:        2011-12-08T15:38:36Z
last-modified:  2020-07-31T09:36:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.212.158.0/24
descr:          Navicon Group Authonomus System
origin:         AS3200
mnt-by:         NAVICON-MNT
created:        2012-05-23T10:32:41Z
last-modified:  2012-05-23T10:32:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.209.138.0/24
descr:          Navicon Group Authonomus System
origin:         AS3200
mnt-by:         ROSNIIROS-MNT
created:        2015-05-22T07:34:19Z
last-modified:  2015-05-22T07:34:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


