
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13892
ASName:         BIPERFORMANCE-ASN
ASHandle:       AS13892
RegDate:        1999-09-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13892


OrgName:        BI
OrgId:          BPS-72
Address:        7630 Bush Lake Road
City:           Minneapolis
StateProv:      MN
PostalCode:     55439
Country:        US
RegDate:        1999-09-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BPS-72


OrgAbuseHandle: BN77-ARIN
OrgAbuseName:   Nieman, Brian 
OrgAbusePhone:  +1-952-844-4827 
OrgAbuseEmail:  brian.nieman@biworldwide.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BN77-ARIN

OrgTechHandle: BN77-ARIN
OrgTechName:   Nieman, Brian 
OrgTechPhone:  +1-952-844-4827 
OrgTechEmail:  brian.nieman@biworldwide.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BN77-ARIN

RTechHandle: BN77-ARIN
RTechName:   Nieman, Brian 
RTechPhone:  +1-952-844-4827 
RTechEmail:  brian.nieman@biworldwide.com
RTechRef:    https://rdap.arin.net/registry/entity/BN77-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


