
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19355
ASName:         SMRN-NET
ASHandle:       AS19355
RegDate:        2000-12-20
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19355


OrgName:        San Mateo Regional Network, Inc.
OrgId:          SMRN
Address:        1160 Industrial Rd. #15
City:           San Carlos
StateProv:      CA
PostalCode:     94070
Country:        US
RegDate:        2000-12-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SMRN


OrgAbuseHandle: DJ153-ARIN
OrgAbuseName:   Jones, Daryl D
OrgAbusePhone:  +1-650-590-1801 
OrgAbuseEmail:  daryl@tcomeng.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DJ153-ARIN

OrgTechHandle: DJ153-ARIN
OrgTechName:   Jones, Daryl D
OrgTechPhone:  +1-650-590-1801 
OrgTechEmail:  daryl@tcomeng.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DJ153-ARIN

RTechHandle: DJ153-ARIN
RTechName:   Jones, Daryl D
RTechPhone:  +1-650-590-1801 
RTechEmail:  daryl@tcomeng.com
RTechRef:    https://rdap.arin.net/registry/entity/DJ153-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.180.184.0/24
origin:         AS19355
descr:          TEANET
admin-c:        DJ153-ARIN
tech-c:         DJ153-ARIN
mnt-by:         MNT-TCO-Z
created:        2022-04-04T21:43:35Z
last-modified:  2022-04-04T21:43:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.184.0/24
descr:          SMRN netblock
origin:         AS19355
mnt-by:         MAINT-AS19355
changed:        daryl@tcomeng.com 20080917
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.122.0/23
origin:         AS19355
descr:          CSSF netblock
admin-c:        DITD-ARIN
tech-c:         DITD-ARIN
tech-c:         DJ153-ARIN
mnt-by:         MNT-CSSF
created:        2022-10-26T19:44:17Z
last-modified:  2022-10-26T19:44:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.122.0/23
