
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19404
ASName:         QUEST
ASHandle:       AS19404
RegDate:        2001-01-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19404


OrgName:        Quest
OrgId:          QUEST-1
Address:        5822 Roseville Road
City:           Sacramento
StateProv:      CA
PostalCode:     95842
Country:        US
RegDate:        2001-01-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/QUEST-1


OrgAbuseHandle: SB1095-ARIN
OrgAbuseName:   Buckmaster, Stefanie 
OrgAbusePhone:  +1-916-338-7070 
OrgAbuseEmail:  stefanie_buckmaster@questsys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB1095-ARIN

OrgTechHandle: SB1095-ARIN
OrgTechName:   Buckmaster, Stefanie 
OrgTechPhone:  +1-916-338-7070 
OrgTechEmail:  stefanie_buckmaster@questsys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SB1095-ARIN

RTechHandle: SB1095-ARIN
RTechName:   Buckmaster, Stefanie 
RTechPhone:  +1-916-338-7070 
RTechEmail:  stefanie_buckmaster@questsys.com
RTechRef:    https://rdap.arin.net/registry/entity/SB1095-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.113.84.0/22
descr:          Quest
origin:         AS19404
mnt-by:         MAINT-CCI
changed:        justin.hoff@consolidated.com 20150302  #17:05:17Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.98.7.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19404
remarks:        Proxy add for customer quest
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20141111
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.176.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19404
remarks:        Proxy add for customer Quest
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20150312
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.1.0/24
origin:         AS19404
descr:          BRC
admin-c:        MDI12-ARIN
tech-c:         ARCHU1-ARIN
tech-c:         COLAB1-ARIN
tech-c:         MCINT187-ARIN
tech-c:         MDI12-ARIN
tech-c:         MDS47-ARIN
mnt-by:         MNT-QMS-10
created:        2025-05-27T18:20:24Z
last-modified:  2025-05-27T18:20:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.2.0/24
origin:         AS19404
descr:          9000 Foothills Blvd
                Roseville CA 95747
                United States
admin-c:        MDI12-ARIN
tech-c:         ARCHU1-ARIN
tech-c:         COLAB1-ARIN
tech-c:         MCINT187-ARIN
tech-c:         MDI12-ARIN
tech-c:         MDS47-ARIN
mnt-by:         MNT-QMS-10
created:        2025-06-05T00:00:26Z
last-modified:  2025-06-05T00:00:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.3.0/24
origin:         AS19404
descr:          9000 Foothills Blvd
                Roseville CA 95747
                United States
admin-c:        MDI12-ARIN
tech-c:         ARCHU1-ARIN
tech-c:         COLAB1-ARIN
tech-c:         MCINT187-ARIN
tech-c:         MDI12-ARIN
tech-c:         MDS47-ARIN
mnt-by:         MNT-QMS-10
created:        2025-06-05T00:01:48Z
last-modified:  2025-06-05T00:01:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.4.0/24
origin:         AS19404
descr:          RMD-Sandston, VA
admin-c:        MDI12-ARIN
tech-c:         ARCHU1-ARIN
tech-c:         COLAB1-ARIN
tech-c:         MCINT187-ARIN
tech-c:         MDI12-ARIN
tech-c:         MDS47-ARIN
mnt-by:         MNT-QMS-10
created:        2025-07-30T23:42:13Z
last-modified:  2025-07-30T23:42:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.4.0/24
origin:         AS19404
descr:          QTS-PROXY-Quest Media and Supplies, Inc-RIC1
mnt-by:         MAINT-QTS
changed:        lyebeng.ong@qtsdatacenters.com 20210624  #19:38:14Z
source:         RADB
last-modified:  2023-11-13T16:06:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.5.0/24
origin:         AS19404
descr:          9000 Foothills Blvd
                Roseville CA 95747
                United States
admin-c:        MDI12-ARIN
tech-c:         ARCHU1-ARIN
tech-c:         COLAB1-ARIN
tech-c:         MCINT187-ARIN
tech-c:         MDI12-ARIN
tech-c:         MDS47-ARIN
mnt-by:         MNT-QMS-10
created:        2025-06-05T00:02:59Z
last-modified:  2025-06-05T00:02:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.54.6.0/24
origin:         AS19404
descr:          9000 Foothills Blvd
                Roseville CA 95747
                United States
admin-c:        MDI12-ARIN
tech-c:         ARCHU1-ARIN
tech-c:         COLAB1-ARIN
tech-c:         MCINT187-ARIN
