
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16548
ASName:         EAST-PENN-MANUFACTURING
ASHandle:       AS16548
RegDate:        2010-07-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16548


OrgName:        East Penn Manufacturing
OrgId:          EASTP-4
Address:        102 Deka Road
City:           Lyon Station
StateProv:      PA
PostalCode:     19536
Country:        US
RegDate:        2010-04-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EASTP-4


OrgAbuseHandle: TSG103-ARIN
OrgAbuseName:   Golowski, Theodore Sylvester
OrgAbusePhone:  +1-610-682-3150 
OrgAbuseEmail:  tscaffidi@dekabatteries.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSG103-ARIN

OrgTechHandle: TSG103-ARIN
OrgTechName:   Golowski, Theodore Sylvester
OrgTechPhone:  +1-610-682-3150 
OrgTechEmail:  tscaffidi@dekabatteries.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSG103-ARIN

RTechHandle: TSG103-ARIN
RTechName:   Golowski, Theodore Sylvester
RTechPhone:  +1-610-682-3150 
RTechEmail:  tscaffidi@dekabatteries.com
RTechRef:    https://rdap.arin.net/registry/entity/TSG103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.186.107.0/24
descr:          Proxy fbo EAST-PENN-MANUFACTURING (AS16548)
origin:         AS16548
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Joshua.D.Johnson@windstream.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid


