
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18622
ASName:         IVANET-YTO
ASHandle:       AS18622
RegDate:        2000-09-19
Updated:        2014-10-24    
Ref:            https://rdap.arin.net/registry/autnum/18622


OrgName:        IBASIS INC.
OrgId:          IBASIS
Address:        10 MAQUIRE RD BUILDING 3 3RD FLOOR
City:           LEXINGTON
StateProv:      MA
PostalCode:     02421
Country:        US
RegDate:        1999-11-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBASIS


OrgNOCHandle: NETWO7105-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-781-430-7500 
OrgNOCEmail:  NetworkEngineering@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NOC1455-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-781-505-7551 
OrgNOCEmail:  support@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1455-ARIN

OrgAbuseHandle: ABUSE488-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  support@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE488-ARIN

OrgAbuseHandle: NETWO7105-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  NetworkEngineering@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgTechHandle: NETWO7105-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-781-430-7500 
OrgTechEmail:  NetworkEngineering@ibasis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.93.148.0/23
descr:          IVANET-ROTTERDAM
origin:         AS18622
mnt-by:         IVANET-MAINT
changed:        srao@ibasis.net 20120626  #17:19:44Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.93.150.0/23
descr:          IVANET-ROTTERDAM
origin:         AS18622
mnt-by:         IVANET-MAINT
changed:        srao@ibasis.net 20100304  #19:29:46Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e38::/32
origin:         AS18622
mnt-by:         IVANET-RIPE-MAINT
created:        2016-06-30T13:30:30Z
last-modified:  2016-06-30T13:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


