
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18633
ASName:         HPICORP
ASHandle:       AS18633
RegDate:        2010-12-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18633


OrgName:        Health Plans Inc
OrgId:          HP-1
Address:        1500 West Park Drive
Address:        Suite 330
City:           Westborough
StateProv:      MA
PostalCode:     01581
Country:        US
RegDate:        2010-11-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HP-1


OrgTechHandle: JSM274-ARIN
OrgTechName:   Mandracchia, John Stephan
OrgTechPhone:  +1-800-532-7575 
OrgTechEmail:  helpdesk@healthplansinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JSM274-ARIN

OrgAbuseHandle: JSM274-ARIN
OrgAbuseName:   Mandracchia, John Stephan
OrgAbusePhone:  +1-800-532-7575 
OrgAbuseEmail:  helpdesk@healthplansinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSM274-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.252.206.0/24
descr:          Proxy fbo Health Plans Inc (AS18633)
origin:         AS18633
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20200616
source:         RADB
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  valid


