
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7724
ASName:         IECBAL
ASHandle:       AS7724
RegDate:        1996-12-20
Updated:        1996-12-20    
Ref:            https://rdap.arin.net/registry/autnum/7724


OrgName:        Internet Enterprise Center
OrgId:          IEC-29
Address:        1301 South Balylis St.
City:           Baltimore
StateProv:      MD
PostalCode:     21224
Country:        US
RegDate:        1996-12-20
Updated:        2024-10-24
Ref:            https://rdap.arin.net/registry/entity/IEC-29


OrgAbuseHandle: SWR3-ARIN
OrgAbuseName:   Rogers, Scott W.
OrgAbusePhone:  +1-443-987-6437 
OrgAbuseEmail:  Scott713@GMail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SWR3-ARIN

OrgTechHandle: SWR3-ARIN
OrgTechName:   Rogers, Scott W.
OrgTechPhone:  +1-443-987-6437 
OrgTechEmail:  Scott713@GMail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWR3-ARIN

RTechHandle: SWR3-ARIN
RTechName:   Rogers, Scott W.
RTechPhone:  +1-443-987-6437 
RTechEmail:  Scott713@GMail.com
RTechRef:    https://rdap.arin.net/registry/entity/SWR3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


