
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11742
ASName:         SPOTX-IAD
ASHandle:       AS11742
RegDate:        2014-05-19
Updated:        2014-05-19    
Ref:            https://rdap.arin.net/registry/autnum/11742


OrgName:        SpotX, Inc.
OrgId:          SPOTX
Address:        8181 Arista Pl 
Address:        Suite #400
City:           Broomfield
StateProv:      CO
PostalCode:     80021
Country:        US
RegDate:        2013-04-03
Updated:        2019-09-13
Ref:            https://rdap.arin.net/registry/entity/SPOTX


OrgRoutingHandle: NETOP337-ARIN
OrgRoutingName:   netops
OrgRoutingPhone:  +1-303-345-6650 
OrgRoutingEmail:  netops@spotx.tv
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETOP337-ARIN

OrgTechHandle: NETOP337-ARIN
OrgTechName:   netops
OrgTechPhone:  +1-303-345-6650 
OrgTechEmail:  netops@spotx.tv
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP337-ARIN

OrgNOCHandle: NETOP337-ARIN
OrgNOCName:   netops
OrgNOCPhone:  +1-303-345-6650 
OrgNOCEmail:  netops@spotx.tv
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP337-ARIN

OrgAbuseHandle: ABUSE3722-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-303-345-6600 
OrgAbuseEmail:  netabuse@spotx.tv
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3722-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.76.216.0/24
descr:          SpotXchange, Inc.
descr:          8181 Arista Pl Suite 400
descr:          Broomfield, CO 80021
descr:          US
origin:         AS11742
mnt-by:         MNT-SPOTX
changed:        msturtz@spotxchange.com 20180425
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.249.0/24
descr:          SpotXchange, Inc.
descr:          11030 Circle Point Rd Ste 350
descr:          Westminster, CO 80020
descr:          US
origin:         AS11742
mnt-by:         MNT-SPOTX
changed:        msturtz@spotxchange.com 20140612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


