
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19745
ASName:         OKTA
ASHandle:       AS19745
RegDate:        2023-07-28
Updated:        2023-07-28    
Ref:            https://rdap.arin.net/registry/autnum/19745


OrgName:        Okta, Inc.
OrgId:          OKTAI-14
Address:        100 1st St
Address:        6th Floor
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2023-07-06
Updated:        2023-08-03
Ref:            https://rdap.arin.net/registry/entity/OKTAI-14


OrgTechHandle: FISHP3-ARIN
OrgTechName:   Fish, Patrick 
OrgTechPhone:  +1-888-722-7871 
OrgTechEmail:  patrick.fish@okta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FISHP3-ARIN

OrgTechHandle: OKTAA-ARIN
OrgTechName:   OKTA-ADMIN
OrgTechPhone:  +1-888-722-7871 
OrgTechEmail:  administrator@okta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OKTAA-ARIN

OrgAbuseHandle: OKTAA-ARIN
OrgAbuseName:   OKTA-ADMIN
OrgAbusePhone:  +1-888-722-7871 
OrgAbuseEmail:  administrator@okta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OKTAA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2607:5f40::/32
origin:         AS19745
descr:          Okta, Inc
admin-c:        OKTAA-ARIN
tech-c:         FISHP3-ARIN
tech-c:         OKTAA-ARIN
mnt-by:         MNT-OKTAI-14
created:        2023-08-03T06:13:33Z
last-modified:  2023-08-03T06:13:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:5f40:2001::/48
origin:         AS19745
descr:          Okta V6
member-of:      RS-OKTA
admin-c:        OKTAA-ARIN
tech-c:         FISHP3-ARIN
tech-c:         OKTAA-ARIN
mnt-by:         MNT-OKTAI-14
created:        2023-12-07T17:11:59Z
last-modified:  2023-12-07T17:11:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:5f40:2002::/48
origin:         AS19745
descr:          Okta V6 LN2
member-of:      RS-OKTA
admin-c:        OKTAA-ARIN
tech-c:         FISHP3-ARIN
tech-c:         OKTAA-ARIN
mnt-by:         MNT-OKTAI-14
created:        2024-04-05T19:59:57Z
last-modified:  2024-04-05T19:59:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:5f40:2003::/48
origin:         AS19745
descr:          100 1st St
                6th Floor
                San Francisco CA 94105
                United States
member-of:      RS-OKTA
remarks:        Okta V6 DB2
admin-c:        OKTAA-ARIN
tech-c:         FISHP3-ARIN
tech-c:         OKTAA-ARIN
mnt-by:         MNT-OKTAI-14
created:        2024-05-21T12:44:44Z
last-modified:  2024-05-21T12:45:16Z
source:         ARIN
rpki-ov-state:  valid


