% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10145'

% Abuse contact for 'AS10145' is 'abuse@secureip.net.au'

aut-num:        AS10145
as-name:        SECUREIPITS-AS-AP
descr:          SecureIP ITS
country:        AU
org:            ORG-SI58-AP
admin-c:        SIA54-AP
tech-c:         SIA54-AP
notify:         es@secureip.net.au
mnt-lower:      MAINT-SECUREIPITS-AU
mnt-routes:     MAINT-SECUREIPITS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SECUREIPITS-AU
abuse-c:        AS3866-AP
last-modified:  2025-07-11T13:26:22Z
source:         APNIC

irt:            IRT-SECUREIPITS-AU
address:        213 Queens Road, Connells Point, Sydney NSW 2221
e-mail:         abuse@secureip.net.au
abuse-mailbox:  abuse@secureip.net.au
admin-c:        SIA54-AP
tech-c:         SIA54-AP
auth:           # Filtered
mnt-by:         MAINT-SECUREIPITS-AU
last-modified:  2025-07-10T21:31:58Z
source:         APNIC

organisation:   ORG-SI58-AP
org-name:       SecureIP ITS
org-type:       LIR
country:        AU
address:        213 Queens Road
address:        Connells Point
phone:          +61467960128
e-mail:         apnic@secureip.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-10T13:37:30Z
source:         APNIC

role:           ABUSE SECUREIPITSAU
country:        ZZ
address:        213 Queens Road, Connells Point, Sydney NSW 2221
phone:          +000000000
e-mail:         abuse@secureip.net.au
admin-c:        SIA54-AP
tech-c:         SIA54-AP
nic-hdl:        AS3866-AP
remarks:        Generated from irt object IRT-SECUREIPITS-AU
abuse-mailbox:  abuse@secureip.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-11T11:16:54Z
source:         APNIC

role:           SecureIP ITS administrator
address:        213 Queens Road, Connells Point, Sydney NSW 2221
country:        AU
phone:          +61467960128
e-mail:         abuse@secureip.net.au
admin-c:        SIA54-AP
tech-c:         SIA54-AP
nic-hdl:        SIA54-AP
mnt-by:         MAINT-SECUREIPITS-AU
last-modified:  2025-07-10T21:31:57Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.0.96.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10145
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.30.180.0/24
descr:          KRNIC (138815)
origin:         AS10145
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040412
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.31.216.0/24
descr:          KRNIC (138815)
origin:         AS10145
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040412
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.250.0/24
descr:          SecureIP
origin:         AS10145
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@vibecommunications.co.nz 20170307  #23:16:33Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.28.171.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10145
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
