
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13389
ASName:         AZUKI
ASHandle:       AS13389
RegDate:        2002-06-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13389


OrgName:        AZUKI, LLC
OrgId:          AZUKI
Address:        3500 South DuPont Hwy
City:           Dover
StateProv:      DE
PostalCode:     19901
Country:        US
RegDate:        2009-12-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AZUKI


OrgAbuseHandle: MCFEE-ARIN
OrgAbuseName:   Mcfeely, Conrad 
OrgAbusePhone:  +1-800-828-0897 
OrgAbuseEmail:  tech_dep@azukinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCFEE-ARIN

OrgTechHandle: MCFEE-ARIN
OrgTechName:   Mcfeely, Conrad 
OrgTechPhone:  +1-800-828-0897 
OrgTechEmail:  tech_dep@azukinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCFEE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.28.116.0/24
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.210.246.0/23
descr:          LOA per Joe Zhu @ 213-239-8878 x201 (QNTT 484380)
origin:         AS13389
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20111221  #18:54:41Z
source:         RADB
last-modified:  2025-03-28T06:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.128.0/19
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS13389
changed:        neteng@cogentco.com 20031230
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.128.0/19
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.128.0/22
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.132.0/22
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20220711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.132.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20231211
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.136.0/22
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.136.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.140.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.144.0/20
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20110830  #17:38:52Z
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.152.0/22
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.152.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.154.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.156.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.160.0/19
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS13389
changed:        neteng@cogentco.com 20031230
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.160.0/19
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.160.0/21
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.160.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.162.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.164.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.166.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.168.0/21
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.170.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.172.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.174.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.190.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20231211
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.192.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20231211
source:         ALTDB
rpki-ov-state:  valid

route:          216.179.224.0/19
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.224.0/19
descr:          AS13389 proxy-registered route by Cogent
origin:         AS13389
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS13389
changed:        neteng@cogentco.com 20031230
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.224.0/21
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.232.0/22
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.179.244.0/23
descr:          AZUKI, LLC
origin:         AS13389
mnt-by:         MAINT-AS13389
changed:        tech_dep@azukinet.com 20230711
