% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8652'

% Abuse contact for 'AS8652' is 'networks@betfred.com'

aut-num:        AS8652
as-name:        PETFRE-AS
org:            ORG-PL567-RIPE
admin-c:        NT4804-RIPE
tech-c:         NT4804-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-gi-petfre-1-MNT
created:        2010-05-12T10:13:21Z
last-modified:  2024-10-09T12:19:20Z
source:         RIPE # Filtered

organisation:   ORG-PL567-RIPE
org-name:       Petfre (Gibraltar) Limited
country:        GI
org-type:       LIR
address:        5.2 Waterport Place 2 Europort Avenue
address:        GX11 1AA
address:        Gibraltar
address:        GIBRALTAR
phone:          +350 21622222
admin-c:        NT4804-RIPE
tech-c:         NT4804-RIPE
abuse-c:        AR75717-RIPE
mnt-ref:        lir-gi-petfre-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-gi-petfre-1-MNT
created:        2024-06-03T08:20:27Z
last-modified:  2024-06-03T08:20:27Z
source:         RIPE # Filtered

role:           Network Team
address:        GIBRALTAR
address:        Gibraltar
address:        GX11 1AA
address:        5.2 Waterport Place
                2 Europort Avenue
phone:          +350 21622222
nic-hdl:        NT4804-RIPE
mnt-by:         lir-gi-petfre-1-MNT
created:        2024-06-03T08:20:25Z
last-modified:  2024-06-03T08:20:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.164.146.0/24
descr:          Betfred Gibraltar DC Network
origin:         AS8652
mnt-by:         lir-gi-petfre-1-MNT
created:        2024-10-09T12:37:45Z
last-modified:  2024-10-09T12:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


