% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8447'

% Abuse contact for 'AS8447' is 'abuse@a1.at'

aut-num:        AS8447
as-name:        A1TELEKOM-AT
descr:          A1 Telekom Austria AG
descr:          Arsenal Obj 24
descr:          1030 Vienna
descr:          ======================================================================
descr:          www.a1.net
descr:          Abuse issues abuse@a1.at
descr:          Operational issues noc@aon.at
descr:          Peering requests peering@aon.at
descr:          Looking glass https://ppp.a1.net/tools/lookingglass.sp
descr:          Other info https://as8447.peeringdb.com
remarks:        ======================================================================
remarks:        The following community strings may be used
remarks:        by customers of AS8447 to influence our routing policies
remarks:
remarks:        8447:7150 | primary customer route
remarks:        8447:7140 | backup customer route
remarks:        8447:7080 | peering route preferred
remarks:        8447:9999 | remote triggered blackhole
remarks:        ======================================================================
import:         from AS174 action pref=100; accept AS174:AS-COGENT
export:         to AS174 announce AS-PTA
import:         from AS286 action pref=100; accept AS-KPN
export:         to AS286 announce AS-PTA
import:         from AS553 action pref=100; accept AS-BELWUE
export:         to AS553 announce AS-PTA
import:         from AS702 action pref=100; accept AS702:RS-AT AS702:RS-AT-CUSTOMER
export:         to AS702 announce AS-PTA
import:         from AS714 action pref=100; accept AS-APPLE
export:         to AS714 announce AS-PTA
import:         from AS1120 action pref=100; accept AS-ACOSERV
export:         to AS1120 announce AS-PTA
import:         from AS1121 action pref=100; accept AS-VIX-RS
export:         to AS1121 announce AS-PTA
import:         from AS1200 action pref=100; accept AS1200
export:         to AS1200 announce AS-PTA
import:         from AS1257 action pref=100; accept AS-TELE2-AT
export:         to AS1257 announce AS-PTA
import:         from AS1290 action pref=100; accept AS-PSINETUK
export:         to AS1290 announce AS-PTA
import:         from AS1299 action pref=80; accept ANY
export:         to AS1299 announce AS-PTA
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
export:         to AS1764 announce AS-PTA
import:         from AS1853 action pref=100; accept AS-ACONETTOVIX
export:         to AS1853 announce AS-PTA
import:         from AS1901 action pref=100; accept AS1901
export:         to AS1901 announce ANY
import:         from AS2049 action pref=100; accept AS2049
export:         to AS2049 announce ANY
import:         from AS2529 action pref=100; accept AS-DEMON
export:         to AS2529 announce AS-PTA
import:         from AS2686 action pref=100; accept AS-IGNEMEA
export:         to AS2686 announce AS-PTA
import:         from AS2818 action pref=100; accept AS-BBC
export:         to AS2818 announce AS-PTA
import:         from AS2856 action pref=100; accept AS-BTGB
export:         to AS2856 announce AS-PTA
import:         from AS2857 action pref=100; accept AS-RLP-NET
export:         to AS2857 announce AS-PTA
import:         from AS3201 action pref=100; accept AS3201
export:         to AS3201 announce ANY
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-PTA
import:         from AS3212 action pref=100; accept AS-TRIERA
export:         to AS3212 announce ANY
import:         from AS3246 action pref=100; accept AS-TDCSONG
export:         to AS3246 announce AS-PTA
import:         from AS3248 action pref=100; accept AS-SILAT
export:         to AS3248 announce AS-PTA
import:         from AS3249 action pref=100; accept AS-ESTPAK
export:         to AS3249 announce AS-PTA
import:         from AS3265 action pref=100; accept AS-ACCESSFORALL
export:         to AS3265 announce AS-PTA
import:         from AS3291 action pref=100; accept AS-PSIVIA
export:         to AS3291 announce AS-PTA
import:         from AS3292 action pref=100; accept AS-TDCNET
export:         to AS3292 announce AS-PTA
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-PTA
import:         from AS3320 action pref=80; accept ANY
