
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11539
ASName:         LIAISONBGP
ASHandle:       AS11539
RegDate:        2007-05-23
Updated:        2021-07-21    
Ref:            https://rdap.arin.net/registry/autnum/11539


OrgName:        Open Text Corporation
OrgId:          OTC-68
Address:        275 Frank Tompa Drive
City:           Waterloo
StateProv:      ON
PostalCode:     N2L 0A1
Country:        CA
RegDate:        2018-12-17
Updated:        2023-09-18
Comment:        https://www.opentext.com
Ref:            https://rdap.arin.net/registry/entity/OTC-68


OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  emaildeliverability@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgAbuseHandle: DA16-ORG-ARIN
OrgAbuseName:   Open Text Corporation
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  smithr@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgNOCHandle: DA16-ORG-ARIN
OrgNOCName:   Open Text Corporation
OrgNOCPhone:  +1-519-888-7111 
OrgNOCEmail:  smithr@opentext.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgTechHandle: DA16-ORG-ARIN
OrgTechName:   Open Text Corporation
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  smithr@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.252.12.0/24
origin:         AS11539
descr:          OPENTEXT CORPORATION
                Atlanta, GA, USA
remarks:        Formerly Liaison Technologies Inc.
admin-c:        DA16-ORG-ARIN
tech-c:         DA16-ORG-ARIN
mnt-by:         MNT-OTC-68
created:        2023-05-16T19:02:00Z
last-modified:  2023-05-16T19:02:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.170.0/24
descr:          ANET-1
origin:         AS11539
mnt-by:         ANET-MNT
changed:        Steve.Cordova@level3.com 19991119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.2.96.0/21
descr:          route for ANet Communications
origin:         AS11539
mnt-by:         ANET-MNT
changed:        Steve.Cordova@level3.com 19991119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


