
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16581
ASName:         DEEPINFRA-01
ASHandle:       AS16581
RegDate:        2024-01-03
Updated:        2024-01-03    
Ref:            https://rdap.arin.net/registry/autnum/16581


OrgName:        Deep Infra Inc.
OrgId:          DI-647
Address:        2625 Middlefield Rd
Address:        #460
City:           Palo Alto
StateProv:      CA
PostalCode:     94306
Country:        US
RegDate:        2023-12-14
Updated:        2023-12-28
Ref:            https://rdap.arin.net/registry/entity/DI-647


OrgAbuseHandle: NOC33736-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-206-658-5586 
OrgAbuseEmail:  noc@deepinfra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33736-ARIN

OrgTechHandle: NOC33736-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-206-658-5586 
OrgTechEmail:  noc@deepinfra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33736-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.101.151.0/24
origin:         AS16581
descr:          Registered for Cogent Communications Customer - Deep Infra Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-28T15:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.200.0/24
origin:         AS16581
descr:          Registered for Cogent Communications Customer - Deep Infra Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-28T15:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.229.0/24
origin:         AS16581
descr:          Registered for Cogent Communications Customer - Deep Infra Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-28T15:23:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.188.0/24
origin:         AS16581
descr:          Route Registered for Cogent Communications Customer Deep Infra Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250318 # 22:28 GMT
source:         RADB
last-modified:  2025-03-18T22:28:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:1c6::/48
origin:         AS16581
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-05-30T01:30:08Z
last-modified:  2025-05-30T01:30:08Z
source:         ARIN
rpki-ov-state:  valid


