
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       265
ASName:         DSI-WR-16
ASHandle:       AS265
RegDate:        1989-02-01
Updated:        1994-06-03    
Ref:            https://rdap.arin.net/registry/autnum/265


OrgName:        Advanced Info. Technology Servcies
OrgId:          AITS-2
Address:        4601 North Fairfax Drive
Address:        Suite 720
City:           Arlington
StateProv:      VA
PostalCode:     22203
Country:        US
RegDate:        1989-02-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AITS-2


OrgAbuseHandle: RPD2-ARIN
OrgAbuseName:   Depesa, Robert P.
OrgAbusePhone:  +1-301-931-6574 
OrgAbuseEmail:  rpd@blomp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RPD2-ARIN

OrgTechHandle: RPD2-ARIN
OrgTechName:   Depesa, Robert P.
OrgTechPhone:  +1-301-931-6574 
OrgTechEmail:  rpd@blomp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RPD2-ARIN

RTechHandle: RPD2-ARIN
RTechName:   Depesa, Robert P.
RTechPhone:  +1-301-931-6574 
RTechEmail:  rpd@blomp.com
RTechRef:    https://rdap.arin.net/registry/entity/RPD2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


