
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10881
ASName:         LACNIC-10881
ASHandle:       AS10881
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10881

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          200.17.96.0/20
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid

route:          200.17.192.0/18
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid

route:          200.19.64.0/20
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid

route:          200.134.0.0/16
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid

route:          200.236.0.0/19
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid

route:          200.238.128.0/18
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid

route:          200.238.131.0/24
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200312
source:         ALTDB
rpki-ov-state:  valid

route6:         2801:82::/32
descr:          Ponto de Presen=C3=A7a da RNP no Paran=C3=A1 (POP-PR)
origin:         AS10881
mnt-by:         MAINT-AS10881
changed:        lyra@pop-pr.rnp.br 20200311
source:         ALTDB
rpki-ov-state:  valid


