
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13348
ASName:         CIGNA-2
ASHandle:       AS13348
RegDate:        2010-03-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13348


OrgName:        CIGNA
OrgId:          CIGNA-7
Address:        300 Bellevue Drive
City:           Wilmington
StateProv:      DE
PostalCode:     19809
Country:        US
RegDate:        2010-02-01
Updated:        2016-04-01
Ref:            https://rdap.arin.net/registry/entity/CIGNA-7


OrgTechHandle: CIGNA2-ARIN
OrgTechName:   CIGNAtech
OrgTechPhone:  +1-952-358-4190 
OrgTechEmail:  arin-tech@cigna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIGNA2-ARIN

OrgNOCHandle: CIGNA-ARIN
OrgNOCName:   CIGNANOC
OrgNOCPhone:  +1-877-902-4462 
OrgNOCEmail:  arin-noc@cigna.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIGNA-ARIN

OrgAbuseHandle: CIGNA1-ARIN
OrgAbuseName:   CIGNAabuse
OrgAbusePhone:  +1-877-902-4462 
OrgAbuseEmail:  arin-abuse@cigna.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIGNA1-ARIN

RNOCHandle: CIGNA-ARIN
RNOCName:   CIGNANOC
RNOCPhone:  +1-877-902-4462 
RNOCEmail:  arin-noc@cigna.com
RNOCRef:    https://rdap.arin.net/registry/entity/CIGNA-ARIN

RTechHandle: CIGNA2-ARIN
RTechName:   CIGNAtech
RTechPhone:  +1-952-358-4190 
RTechEmail:  arin-tech@cigna.com
RTechRef:    https://rdap.arin.net/registry/entity/CIGNA2-ARIN

RAbuseHandle: CIGNA1-ARIN
RAbuseName:   CIGNAabuse
RAbusePhone:  +1-877-902-4462 
RAbuseEmail:  arin-abuse@cigna.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CIGNA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.48.0.0/18
descr:          Cigna
origin:         AS13348
mnt-by:         MAINT-AS27506
changed:        ji.zhang@crowncastle.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.16.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.17.0/24
origin:         AS13348
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190319  #03:11:35Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.18.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.24.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131003
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.48.27.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13348
mnt-by:         MAINT-AS32787
