
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19934
ASName:         UBER-FREIGHT
ASHandle:       AS19934
RegDate:        2001-03-05
Updated:        2024-09-20    
Ref:            https://rdap.arin.net/registry/autnum/19934


OrgName:        Uber Freight US LLC
OrgId:          TTL-76
Address:        3010 Gaylord Parkway
Address:        Ste 200
City:           Frisco
StateProv:      TX
PostalCode:     75034
Country:        US
RegDate:        2013-02-08
Updated:        2023-09-22
Ref:            https://rdap.arin.net/registry/entity/TTL-76


OrgAbuseHandle: UFNE-ARIN
OrgAbuseName:   Uber Freight Network Engineering
OrgAbusePhone:  +1-972-731-4504 
OrgAbuseEmail:  netadmin@uberfreight.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UFNE-ARIN

OrgTechHandle: UFNE-ARIN
OrgTechName:   Uber Freight Network Engineering
OrgTechPhone:  +1-972-731-4504 
OrgTechEmail:  netadmin@uberfreight.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UFNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.64.216.0/24
descr:          65.64.216.0/24
origin:         AS19934
mnt-by:         ASPENTX-MNT
changed:        ricky.belt@alpheuscommunications.com 20070921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.64.216.0/24
descr:          PNAP-DAL transplace-4
origin:         AS19934
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20240927
source:         RADB
last-modified:  2024-09-27T12:25:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.86.0/24
origin:         AS19934
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for UBER FREIGHT US LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240923 # 1434Z
source:         RADB
last-modified:  2024-09-23T14:34:49Z
rpki-ov-state:  valid

route:          66.179.87.0/24
origin:         AS19934
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for UBER FREIGHT US LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240923 # 1436Z
source:         RADB
last-modified:  2024-09-23T14:36:41Z
rpki-ov-state:  valid

route:          208.191.62.0/24
descr:          PNAP-DAL transplace-4
origin:         AS19934
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20240927
source:         RADB
last-modified:  2024-09-27T12:25:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


