
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6638
ASName:         USIC-Z
ASHandle:       AS6638
RegDate:        1996-06-12
Updated:        2018-12-13    
Ref:            https://rdap.arin.net/registry/autnum/6638


OrgName:        US Internet Corp
OrgId:          USIC-Z
Address:        12450 Wayzata Blvd Suite 315
City:           Minnetonka
StateProv:      MN
PostalCode:     55305
Country:        US
RegDate:        2018-11-29
Updated:        2022-10-14
Ref:            https://rdap.arin.net/registry/entity/USIC-Z


OrgAbuseHandle: KL476-ARIN
OrgAbuseName:   Lange, Kurt 
OrgAbusePhone:  +1-952-545-0302 
OrgAbuseEmail:  hostmaster@usinternet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KL476-ARIN

OrgTechHandle: KL476-ARIN
OrgTechName:   Lange, Kurt 
OrgTechPhone:  +1-952-545-0302 
OrgTechEmail:  hostmaster@usinternet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KL476-ARIN

OrgTechHandle: MCNAB44-ARIN
OrgTechName:   McNab, Jeremy 
OrgTechPhone:  +1-952-253-3200 
OrgTechEmail:  jmcnab@usinternet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCNAB44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.38.255.0/24
descr:          NETBLK-GT-66-38-255-0
                Mind Computer Products Inc.
origin:         AS6638
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020516
source:         RADB
last-modified:  2025-03-04T17:00:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


