
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       804
ASName:         ISTS-AS-AS
ASHandle:       AS804
RegDate:        1990-11-09
Updated:        1994-07-13    
Ref:            https://rdap.arin.net/registry/autnum/804


OrgName:        Institute for Space and Terrestrial Science
OrgId:          ISTS-5
Address:        4850 Keele Street
City:           North York
StateProv:      ON
PostalCode:     M3J 3K1
Country:        CA
RegDate:        1990-11-09
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/ISTS-5


OrgAbuseHandle: MR244-ARIN
OrgAbuseName:   Roberts, Michael 
OrgAbusePhone:  +1-416-665-5422 
OrgAbuseEmail:  roberts@ists.ists.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR244-ARIN

OrgTechHandle: MR244-ARIN
OrgTechName:   Roberts, Michael 
OrgTechPhone:  +1-416-665-5422 
OrgTechEmail:  roberts@ists.ists.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MR244-ARIN

RTechHandle: MR244-ARIN
RTechName:   Roberts, Michael 
RTechPhone:  +1-416-665-5422 
RTechEmail:  roberts@ists.ists.ca
RTechRef:    https://rdap.arin.net/registry/entity/MR244-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


