% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5532'

% Abuse contact for 'AS5532' is 'abuse@go.com.mt'

aut-num:        AS5532
as-name:        TERRANETMALTA
org:            ORG-DL6-RIPE
import:         from AS42108 action pref=50; accept AS42108
import:         from AS57435 action pref=50; accept AS57435
import:         from AS15892 action pref=50; accept AS15892
import:         from AS51840 action pref=50; accept AS51840
import:         from AS49069 action pref=50; accept AS49069
import:         from AS201821 action pref=50; accept AS201821
import:         from AS49978 action pref=50; accept AS49978
export:         to AS15735 announce AS42108
export:         to AS15735 announce AS5532
export:         to AS15735 announce AS57435
export:         to AS15735 announce AS15892
export:         to AS15735 announce AS51840
export:         to AS15735 announce AS49069
export:         to AS15735 announce AS201821
export:         to AS15735 announce AS49978
default:        to AS15735                action pref=100;                networks ANY
admin-c:        GO1746-RIPE
tech-c:         GO1746-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GO-MNTNR
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-22T11:16:54Z
source:         RIPE

organisation:   ORG-DL6-RIPE
org-name:       GO p.l.c.
country:        MT
org-type:       LIR
address:        Fra Diego Street
address:        MRS 1501
address:        Marsa
address:        MALTA
phone:          +35621210210
fax-no:         +35621493605
admin-c:        WF113-RIPE
admin-c:        LB13951-RIPE
abuse-c:        GO1746-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GO-MNTNR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GO-MNTNR
created:        2004-04-17T11:39:14Z
last-modified:  2024-02-21T07:48:05Z
source:         RIPE # Filtered

role:           GO IP Hostmaster
address:        GO P.L.C.
address:        Tarxien Road
address:        Zejtun
address:        ZTN 3000
address:        Malta
phone:          +356 2121 2121
fax-no:         +356 2147 2015
remarks:        -----------------------------------------
remarks:        SPAM/ABUSE: abuse@go.com.mt
abuse-mailbox:  abuse@go.com.mt
remarks:        -----------------------------------------
admin-c:        WF113-RIPE
tech-c:         WF113-RIPE
tech-c:         LB13951-RIPE
nic-hdl:        GO1746-RIPE
mnt-by:         GO-MNTNR
created:        2009-04-24T10:47:53Z
last-modified:  2024-10-26T07:04:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          78.133.0.0/17
descr:          Maltacom Plc.
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2007-12-03T16:51:50Z
last-modified:  2009-06-26T12:43:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.133.96.0/19
descr:          GO PLC
origin:         AS5532
mnt-by:         GO-MNTNR
mnt-lower:      GO-MNTNR
mnt-routes:     GO-MNTNR
created:        2009-06-10T11:36:06Z
last-modified:  2009-06-30T11:53:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.133.98.0/24
