
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17390
ASName:         CIO-ORGANIZATION
ASHandle:       AS17390
RegDate:        2010-10-18
Updated:        2019-04-16
Comment:        Name Update to match current usage.    
Ref:            https://rdap.arin.net/registry/autnum/17390


OrgName:        IBM
OrgId:          IBM-1
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        1992-02-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBM-1


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-800-426-7378 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-800-426-7378 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.214.190.0/24
descr:          ExpertPractice
                4025 Camino Del Rio S.
                San Diego, CA 92108
origin:         AS17390
mnt-by:         EXPERTPRACTICE-MNT
changed:        ctamblin@expertpractice.com 20000926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.46.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.46.0/24
origin:         AS17390
descr:          Amsterdam (AM2) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:15:29Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.47.0/24
origin:         AS17390
descr:          Frankfurt (FR6) Public IP prefix for BluePoP
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2022-04-06T22:17:11Z
last-modified:  2023-07-27T15:39:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.47.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17390
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.41.56.0/24
origin:         AS17390
