
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3746
ASName:         IPAC-WORLD
ASHandle:       AS3746
RegDate:        1994-08-01
Updated:        1994-08-01    
Ref:            https://rdap.arin.net/registry/autnum/3746


OrgName:        Internet Public Access Corporation
OrgId:          IPAC
Address:        2298 Quimby Rd.
City:           San Jose
StateProv:      CA
PostalCode:     95122
Country:        US
RegDate:        1994-08-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IPAC


OrgTechHandle: BT59-ARIN
OrgTechName:   Takacs, Bill 
OrgTechPhone:  +1-408-532-1000 
OrgTechEmail:  wst@ipac.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BT59-ARIN

OrgAbuseHandle: BT59-ARIN
OrgAbuseName:   Takacs, Bill 
OrgAbusePhone:  +1-408-532-1000 
OrgAbuseEmail:  wst@ipac.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BT59-ARIN

RTechHandle: BT59-ARIN
RTechName:   Takacs, Bill 
RTechPhone:  +1-408-532-1000 
RTechEmail:  wst@ipac.net
RTechRef:    https://rdap.arin.net/registry/entity/BT59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


