
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11613
ASName:         DEFYGRAVITY
ASHandle:       AS11613
RegDate:        2023-01-10
Updated:        2025-08-17    
Ref:            https://rdap.arin.net/registry/autnum/11613


OrgName:        BlackHat Technologies, LLC
OrgId:          BTL-275
Address:        321 San Miguel St.
City:           Winter Springs
StateProv:      FL
PostalCode:     32708
Country:        US
RegDate:        2022-10-04
Updated:        2024-12-07
Ref:            https://rdap.arin.net/registry/entity/BTL-275


OrgDNSHandle: SUPPO2377-ARIN
OrgDNSName:   Support
OrgDNSPhone:  +1-888-888-0234 
OrgDNSEmail:  support@saltwaterscuba.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SUPPO2377-ARIN

OrgRoutingHandle: SUPPO2377-ARIN
OrgRoutingName:   Support
OrgRoutingPhone:  +1-888-888-0234 
OrgRoutingEmail:  support@saltwaterscuba.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SUPPO2377-ARIN

OrgAbuseHandle: SUPPO2377-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-888-888-0234 
OrgAbuseEmail:  support@saltwaterscuba.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO2377-ARIN

OrgNOCHandle: SUPPO2377-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-888-888-0234 
OrgNOCEmail:  support@saltwaterscuba.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO2377-ARIN

OrgTechHandle: SUPPO2377-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-888-888-0234 
OrgTechEmail:  support@saltwaterscuba.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO2377-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.33.33.0/24
origin:         AS11613
descr:          BlackHat Technologies, LLC
admin-c:        SUPPO2377-ARIN
tech-c:         SUPPO2377-ARIN
mnt-by:         MNT-BTL-275
remarks:        This object is automatically managed by ARIN
created:        2025-03-22T17:58:23Z
last-modified:  2025-03-22T17:58:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fab3::/36
origin:         AS11613
descr:          BlackHat Technologies, LLC
                BGP Provided by Vultr
admin-c:        SUPPO2377-ARIN
tech-c:         SUPPO2377-ARIN
mnt-by:         MNT-BTL-275
remarks:        This object is automatically managed by ARIN
created:        2025-03-22T17:58:23Z
last-modified:  2025-03-22T18:23:40Z
source:         ARIN
rpki-ov-state:  valid


