
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4160
ASName:         SPECTRA
ASHandle:       AS4160
RegDate:        1994-12-15
Updated:        1998-10-09    
Ref:            https://rdap.arin.net/registry/autnum/4160


OrgName:        Internet Direct Marketing
OrgId:          IDM-1
Address:        P.O. Box 347
City:           Johnson City
StateProv:      NY
PostalCode:     13790
Country:        US
RegDate:        1994-12-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IDM-1


OrgTechHandle: HS2-ORG-ARIN
OrgTechName:   Hostmaster Spectra Net
OrgTechPhone:  +1-607-798-8305 
OrgTechEmail:  hostmstr@spectra.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HS2-ORG-ARIN

OrgAbuseHandle: HS2-ORG-ARIN
OrgAbuseName:   Hostmaster Spectra Net
OrgAbusePhone:  +1-607-798-8305 
OrgAbuseEmail:  hostmstr@spectra.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HS2-ORG-ARIN

RTechHandle: HS2-ORG-ARIN
RTechName:   Hostmaster Spectra Net
RTechPhone:  +1-607-798-8305 
RTechEmail:  hostmstr@spectra.net
RTechRef:    https://rdap.arin.net/registry/entity/HS2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


