% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2472'

% Abuse contact for 'AS2472' is 'certsvp@renater.fr'

aut-num:        AS2472
as-name:        FR-DOM-GUYANE
descr:          Guyane Francaise
descr:          Departement d'Outre-Mer
descr:          FR
import:         from AS5511 action pref=100; accept ANY
import:         from AS21351 action pref=100; accept ANY
export:         to AS5511 announce AS2472
export:         to AS21351 announce AS2472
org:            ORG-RA8-RIPE
admin-c:        GR1378-RIPE
tech-c:         GR1378-RIPE
status:         LEGACY
mnt-by:         RENATER-MNT
remarks:        changed:        RenSVP@Renater.fr 19991014
remarks:        changed:        er-transfer@ripe.net 20020919
remarks:        changed:        rensvp@renater.fr 20080725
remarks:        changed:        rensvp@renater.fr 20090813
remarks:        changed:        rensvp@renater.fr 20171114
remarks:        changed:        rensvp@renater.fr 20190624
created:        2002-09-19T15:18:53Z
last-modified:  2019-06-24T12:29:08Z
source:         RIPE # Filtered

organisation:   ORG-RA8-RIPE
org-name:       Renater
country:        FR
org-type:       LIR
address:        23-25, rue Daviel
address:        75013
address:        Paris
address:        FRANCE
phone:          +33153942030
fax-no:         +33153942031
admin-c:        DGR28-RIPE
admin-c:        LG4829-RIPE
admin-c:        FL842-RIPE
admin-c:        RP16707-RIPE
admin-c:        CT1053-RIPE
abuse-c:        RA6839-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RENATER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200901
remarks:        changed:        rensvp@renater.fr 20230302
created:        2004-04-17T11:23:28Z
last-modified:  2023-03-02T07:03:52Z
source:         RIPE # Filtered

role:           GIP RENATER
address:        GIP RENATER
address:        23-25 Rue Daviel
address:        75013 PARIS
address:        FRANCE
phone:          +33 1 53 94 20 30
fax-no:         +33 1 53 94 20 31
abuse-mailbox:  CertSVP@Renater.fr
remarks:        ---------------------------------------------------------------
remarks:        Information: https://www.renater.fr/
remarks:        ---------------------------------------------------------------
remarks:        IRT-Object: IRT-CERT-Renater
remarks:        ---------------------------------------------------------------
remarks:        Network Operations Center (24/7/365):
remarks:        noc-renater@noc.renater.fr
remarks:        0800 77 47 95 (toll free)
remarks:        ---------------------------------------------------------------
remarks:        Peering requests: peering@renater.fr
remarks:        ---------------------------------------------------------------
remarks:        Customers technical support: support@renater.fr
remarks:        ---------------------------------------------------------------
admin-c:        DGR28-RIPE
tech-c:         LG4829-RIPE
tech-c:         FL842-RIPE
tech-c:         RP16707-RIPE
tech-c:         CT1053-RIPE
tech-c:         GRSO1-RIPE
nic-hdl:        GR1378-RIPE
mnt-by:         RENATER-MNT
remarks:        changed:        RenSVP@Renater.fr 20140619
remarks:        changed:        rensvp@renater.fr 20230302
created:        2002-08-08T17:14:15Z
last-modified:  2023-03-02T07:03:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.48.161.0/24
descr:          FR-U-CRI-KOUROU
origin:         AS2472
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20090813
created:        2009-08-13T08:36:30Z
last-modified:  2015-08-07T13:36:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

