
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16596
ASName:         LACNIC-16596
ASHandle:       AS16596
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/16596

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:41:13 (-03 -03:00)

aut-num:     AS16596
owner:       Universidad Autonoma del Estado de Baja California
ownerid:     MX-UABC3-LACNIC
responsible: Dr. Joaquín Caso Niebla
address:     Ave. Alvaro Obregon y Julian Carrillo, S/N, Nueva
address:     21100 - Mexicali - BC
country:     MX
phone:       +52 686 5518271
owner-c:     ECB17
routing-c:   ECB17
abuse-c:     ECB17
created:     20000523
changed:     20160720

nic-hdl:     ECB17
person:      Departamento de Telecomunicaciones
e-mail:      dtr@uabc.edu.mx
address:     Ave. Álvaro Obregon, S/N, Nueva
address:     21100 - Mexicali - BC
country:     MX
phone:       +52  6865518271
created:     20160210
changed:     20190703

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          148.231.0.0/16
descr:          RE-7120
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.0.0/16
descr:          NETBLK-UABC through AXTEL_TIJ
origin:         AS16596
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.0.0/19
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.0.0/21
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #00:29:40Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.1.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:33:40Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.8.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:34:03Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.9.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:34:12Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.10.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:34:26Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.11.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:34:40Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.12.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:34:54Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.13.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:35:10Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.14.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:35:18Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.15.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:35:41Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.16.0/20
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:35:48Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.19.0/24
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:35:59Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.30.0/23
descr:          Universidad Autonoma del Estado de Baja California
origin:         AS16596
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190903  #18:36:12Z
source:         RADB
last-modified:  2023-11-13T15:57:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.32.0/21
descr:          Proxy-registered route object
origin:         AS16596
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.32.0/22
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:58:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.36.0/23
descr:          CS-42572 - Transtelco
origin:         AS16596
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
