
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17146
ASName:         MGBAS01
ASHandle:       AS17146
RegDate:        2014-02-07
Updated:        2014-02-07
Comment:        http://www.mgbsys.com    
Ref:            https://rdap.arin.net/registry/autnum/17146


OrgName:        MGB Systems, Inc.
OrgId:          MS-514
Address:        546 Rudder Road
City:           Fenton
StateProv:      MO
PostalCode:     63026
Country:        US
RegDate:        2014-01-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MS-514


OrgTechHandle: BUOLG-ARIN
OrgTechName:   Buol, Gary 
OrgTechPhone:  +1-314-833-6500 
OrgTechEmail:  support@mgbsys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BUOLG-ARIN

OrgAbuseHandle: BUOLG-ARIN
OrgAbuseName:   Buol, Gary 
OrgAbusePhone:  +1-314-833-6500 
OrgAbuseEmail:  support@mgbsys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BUOLG-ARIN

OrgNOCHandle: BUOLG-ARIN
OrgNOCName:   Buol, Gary 
OrgNOCPhone:  +1-314-833-6500 
OrgNOCEmail:  support@mgbsys.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BUOLG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.254.80.0/22
descr:          American Registry for Internet Numbers
descr:          PO Box 232290
descr:          Centreville, VA 20120
descr:          US
origin:         AS17146
mnt-by:         MNT-MS-514
changed:        support@mgbsys.com 20191203
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.80.0/24
descr:          American Registry for Internet Numbers
descr:          �PO Box 232290
descr:          �Centreville, VA 20120
descr:          �US
origin:         AS17146
mnt-by:         MNT-MS-514
changed:        support@mgbsys.com 20191203
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.81.0/24
descr:          American Registry for Internet Numbers
descr:          �PO Box 232290
descr:          �Centreville, VA 20120
descr:          �US
origin:         AS17146
mnt-by:         MNT-MS-514
changed:        support@mgbsys.com 20191203
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.82.0/24
descr:          American Registry for Internet Numbers
descr:          �PO Box 232290
descr:          �Centreville, VA 20120
descr:          �US
origin:         AS17146
mnt-by:         MNT-MS-514
changed:        support@mgbsys.com 20191203
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.83.0/24
descr:          American Registry for Internet Numbers
descr:          �PO Box 232290
descr:          �Centreville, VA 20120
descr:          �US
origin:         AS17146
mnt-by:         MNT-MS-514
changed:        support@mgbsys.com 20191203
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


