% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20848'

% Abuse contact for 'AS20848' is 'noc@rbc.ru'

aut-num:        AS20848
as-name:        ROSBUSINESSCONSULTING-AS
org:            ORG-RC44-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS5537 accept ANY
export:         to AS3216 announce AS20848
export:         to AS31133 announce AS20848
export:         to AS5537 announce AS20848
admin-c:        RN213-RIPE
tech-c:         RN213-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RBC-MNT
created:        2002-08-04T16:28:57Z
last-modified:  2018-09-04T09:50:29Z
source:         RIPE

organisation:   ORG-RC44-RIPE
org-name:       ROSBUSINESSCONSULTING JSC
country:        RU
org-type:       LIR
address:        26 Leninskaya Sloboda St., building 3, room 32, suite I
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953631111
abuse-c:        AC28876-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RBC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RBC-MNT
created:        2014-10-07T14:42:42Z
last-modified:  2021-12-15T12:48:58Z
source:         RIPE # Filtered

role:           RosBusinessConsulting NOC
address:        RosBusinessConsulting
address:        26 Leninskaya Sloboda St., building 3, room 32, suite I
address:        Moscow, 117393
address:        Russia
phone:          +7 495 363 1107
remarks:        **************************************************
remarks:        Please send abuse and spam reports to abuse@rbc.ru
remarks:        **************************************************
abuse-mailbox:  abuse@rbc.ru
admin-c:        AB10899-RIPE
tech-c:         AB10899-RIPE
tech-c:         AVK32-RIPE
nic-hdl:        RN213-RIPE
mnt-by:         RBC-MNT
created:        2004-08-24T09:53:58Z
last-modified:  2022-11-08T15:09:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.68.240.0/20
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-08-24T10:25:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.240.0/22
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2024-03-28T20:12:32Z
last-modified:  2024-03-28T20:12:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.68.240.0/23
descr:          RosBusinessConsulting Network
origin:         AS20848
descr:          **************************************************
descr:          Please send abuse and spam reports to abuse@rbc.ru
descr:          **************************************************
notify:         noc@rbc.ru
mnt-by:         RBC-MNT
created:        2024-03-28T20:23:09Z
last-modified:  2024-03-28T20:23:09Z
source:         RIPE
remarks:        ****************************
