% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3254'

% Abuse contact for 'AS3254' is 'hostmaster@lucky.net'

aut-num:        AS3254
as-name:        AS-LUCKY
descr:          Lucky Net Ltd
org:            ORG-LNL2-RIPE
import:         from AS15645 accept AS-UAIX
export:         to AS15645 announce AS-LUCKY
import:         from AS49224 action pref=100; accept AS49224
export:         to AS49224 announce ANY
import:         from AS35442 accept AS35442
export:         to AS35442 announce ANY
import:         from AS12963 accept ANY
export:         to AS12963 announce AS-LUCKY
import:         from AS209732 action pref=100; accept AS209732
export:         to AS209732 announce ANY
import:         from AS42982 action pref=100; accept AS42982
export:         to AS42982 announce ANY
import:         from AS214229 action pref=100; accept AS214229
export:         to AS214229 announce ANY
admin-c:        LN2141-RIPE
tech-c:         LN2141-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3254-MNT
created:        2001-10-26T15:10:23Z
last-modified:  2024-11-06T13:19:48Z
source:         RIPE

organisation:   ORG-LNL2-RIPE
org-name:       Lucky Net Ltd
country:        UA
org-type:       LIR
address:        Chervonoarmiyska 55
address:        01001
address:        Kyiv
address:        UKRAINE
phone:          +380442054455
fax-no:         +380442054474
abuse-c:        AR17439-RIPE
admin-c:        VK4175-RIPE
admin-c:        AO3437-RIPE
mnt-ref:        AS3254-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3254-MNT
created:        2004-04-17T12:09:33Z
last-modified:  2020-12-16T12:59:58Z
source:         RIPE # Filtered

role:           LuckyNet NOC
address:        01001, PO BOX LUCKY NET, Kiev, Ukraine
phone:          +380 (44) 205 4455
abuse-mailbox:  abuse@lucky.net
remarks:        trouble: Abuse-related reports and troubles mail-to:abuse@lucky.net
remarks:        trouble: Routing-related reports and troubles mail-to:noc@lucky.net
admin-c:        AO3437-RIPE
tech-c:         AO3437-RIPE
tech-c:         AV11902-RIPE
nic-hdl:        LN2141-RIPE
mnt-by:         AS3254-MNT
created:        2011-08-18T10:41:45Z
last-modified:  2020-01-03T14:07:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.244.0.0/18
origin:         AS3254
mnt-by:         AS3254-MNT
created:        2016-10-15T16:18:53Z
last-modified:  2016-10-15T16:18:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.192.0/19
origin:         AS3254
mnt-by:         AS3254-MNT
created:        2016-10-15T16:20:23Z
last-modified:  2016-10-15T16:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


