% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18032'

% Abuse contact for 'AS18032' is 'irt@nic.or.kr'

aut-num:        AS18032
as-name:        SHINHANSYS-AS-KR
descr:          SHINHAN DS
country:        KR
admin-c:        AM818-AP
tech-c:         AM818-AP
import:         from AS4766
                action pref=1;
                accept ANY
import:         from AS9318
                action pref=2;
                accept ANY
export:         to AS4766
                announce AS18032
export:         to AS9318
                announce AS18032
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2019-02-07T00:34:24Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Jung-gu Namdaemun-ro 10-gil 29
country:        KR
phone:          +82-2-724-1316
e-mail:         yi.yoon@shinhan.com
nic-hdl:        AM818-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2024-11-12T00:58:04Z
source:         APNIC

% Information related to 'AS18032'

aut-num:        AS18032
as-name:        SHINHANSYS-AS-KR-KR
descr:          SHINHAN DS
country:        KR
import:         from 9318 action pref=2 accept ANY
import:         from 4766 action pref=1 accept ANY
export:         to 9318 announce NEW
export:         to 4766 announce NEW
admin-c:        JB4644-KR
tech-c:         JB4644-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Jung-gu Namdaemun-ro 10-gil 29
address:        Samgakdong
country:        KR
phone:          +82-2-724-1316
e-mail:         yi.yoon@shinhan.com
nic-hdl:        JB4644-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.36.212.0/24
origin:         AS18032
descr:          AS18032
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.18.215.0/24
descr:          SHINHAN DATA SYSTEM
origin:         AS18032
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.218.162.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18032
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.218.164.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18032
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.218.166.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18032
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.66.116.0/22
descr:          contact noc@bora.net  if necessary
origin:         AS18032
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


