
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19301
ASName:         CERIDIAN-TAX
ASHandle:       AS19301
RegDate:        2000-12-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19301


OrgName:        CERIDIAN TAX SERVICE, INC
OrgId:          CTS-57
Address:        17390 BROOKHURST STREET SUITE
City:           FOUNTAIN VALLEY
StateProv:      CA
PostalCode:     92708-3737
Country:        US
RegDate:        2000-08-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CTS-57


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: PT216-ARIN
RTechName:   THAM, PHAI 
RTechPhone:  +1-714-963-1311 
RTechEmail:  THAI.PHAM@ceridian.com
RTechRef:    https://rdap.arin.net/registry/entity/PT216-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.172.189.0/24
descr:          PNAP-OCY
                cerid2
origin:         AS19301
mnt-by:         MAINT-AS1828
changed:        prohrman@internap.com 20001218
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


