
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12174
ASName:         AD-MEDIA-01
ASHandle:       AS12174
RegDate:        2023-03-15
Updated:        2023-03-15    
Ref:            https://rdap.arin.net/registry/autnum/12174


OrgName:        Ad.com Interactive Media, Inc.
OrgId:          AIM-232
Address:        4420 W Diablo Dr
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        2023-02-28
Updated:        2023-03-07
Ref:            https://rdap.arin.net/registry/entity/AIM-232


OrgNOCHandle: BIBID-ARIN
OrgNOCName:   Bibi, Dann 
OrgNOCPhone:  +1-818-224-8535 
OrgNOCEmail:  dns@admedia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BIBID-ARIN

OrgAbuseHandle: BIBID-ARIN
OrgAbuseName:   Bibi, Dann 
OrgAbusePhone:  +1-818-224-8535 
OrgAbuseEmail:  dns@admedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BIBID-ARIN

OrgTechHandle: BIBID-ARIN
OrgTechName:   Bibi, Dann 
OrgTechPhone:  +1-818-224-8535 
OrgTechEmail:  dns@admedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BIBID-ARIN

OrgDNSHandle: BIBID-ARIN
OrgDNSName:   Bibi, Dann 
OrgDNSPhone:  +1-818-224-8535 
OrgDNSEmail:  dns@admedia.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BIBID-ARIN

OrgRoutingHandle: BIBID-ARIN
OrgRoutingName:   Bibi, Dann 
OrgRoutingPhone:  +1-818-224-8535 
OrgRoutingEmail:  dns@admedia.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BIBID-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.219.237.0/24
origin:         AS12174
descr:          NWST
remarks:        Change Ticket ECR000001845659
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-04-24T18:37:53Z
rpki-ov-state:  valid

route6:         2620:c5:a000::/48
origin:         AS12174
descr:          V6-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001902514
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-07-05T08:21:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


