
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11609
ASName:         ELAVON
ASHandle:       AS11609
RegDate:        1998-10-20
Updated:        2021-06-09    
Ref:            https://rdap.arin.net/registry/autnum/11609


OrgName:        ELAVON
OrgId:          ELAVO
Address:        600 EMBASSY ROW NE STE 50
City:           ATLANTA
StateProv:      GA
PostalCode:     30328-1690
Country:        US
RegDate:        2008-09-30
Updated:        2017-01-06
Ref:            https://rdap.arin.net/registry/entity/ELAVO


OrgTechHandle: DAIGL9-ARIN
OrgTechName:   Daigle, Jack 
OrgTechPhone:  +1-813-240-3649 
OrgTechEmail:  Terry.Powell@elavon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAIGL9-ARIN

OrgAbuseHandle: DAIGL9-ARIN
OrgAbuseName:   Daigle, Jack 
OrgAbusePhone:  +1-813-240-3649 
OrgAbuseEmail:  Terry.Powell@elavon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAIGL9-ARIN

OrgNOCHandle: DAIGL9-ARIN
OrgNOCName:   Daigle, Jack 
OrgNOCPhone:  +1-813-240-3649 
OrgNOCEmail:  Terry.Powell@elavon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DAIGL9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.207.160.0/24
descr:          Verizon Internet Services
origin:         AS11609
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20200521
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.128.0/24
origin:         AS11609
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240911 # 1916Z
source:         RADB
last-modified:  2024-09-11T19:16:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.74.129.0/24
origin:         AS11609
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240911 # 1942Z
source:         RADB
last-modified:  2024-09-11T19:42:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.191.0/24
descr:          Akamai Technologies, Inc
origin:         AS11609
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210908
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.192.0/24
descr:          Akamai Technologies, Inc
origin:         AS11609
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210908
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.192.0/22
origin:         AS11609
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20231005  #18:18:47Z
source:         RADB
last-modified:  2023-11-13T16:18:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.196.0/24
origin:         AS11609
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        oariasme@akamai.com 20210528  #13:25:48Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.197.0/24
origin:         AS11609
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210309  #23:19:45Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.198.0/24
origin:         AS11609
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20220303  #09:14:08Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.199.0/24
origin:         AS11609
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210309  #23:19:45Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.176.0/20
descr:          Akamai Technologies, Inc
origin:         AS11609
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210908
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.235.188.0/24
origin:         AS11609
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20241127 # 20:01 GMT
source:         RADB
last-modified:  2024-11-27T20:01:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


