% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9260'

% Abuse contact for 'AS9260' is 'abuse@multinet.com.pk'

aut-num:        AS9260
as-name:        MULTINET-AS-AP
descr:          Multinet Pakistan Pvt. Ltd.
country:        PK
remarks:        Multinet Pakistan AS
org:            ORG-MB4-AP
admin-c:        IC219-AP
tech-c:         IC219-AP
abuse-c:        AM2430-AP
notify:         ip.noc@multinet.com.pk
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         APNIC-HM
mnt-irt:        IRT-MULTINETBROADBAND-PK
last-modified:  2020-05-29T16:19:12Z
source:         APNIC

irt:            IRT-MULTINETBROADBAND-PK
address:        1D-203, Sector 30, Korangi Industrial Area, Karachi, Pakistan
e-mail:         ip.noc@multinet.com.pk
abuse-mailbox:  abuse@multinet.com.pk
admin-c:        IC219-AP
tech-c:         IC219-AP
auth:           # Filtered
remarks:        abuse@multinet.com.pk was validated on 2025-06-19
remarks:        ip.noc@multinet.com.pk was validated on 2025-06-19
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2025-06-19T15:14:29Z
source:         APNIC

organisation:   ORG-MB4-AP
org-name:       Multinet Broadband
org-type:       LIR
country:        PK
address:        1D-203, Sector 30,
address:        Korangi Industrial Area,
phone:          +9221-111021021
fax-no:         +9221-511-3645
e-mail:         ip.noc@multinet.com.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE MULTINETBROADBANDPK
country:        ZZ
address:        1D-203, Sector 30, Korangi Industrial Area, Karachi, Pakistan
phone:          +000000000
e-mail:         ip.noc@multinet.com.pk
admin-c:        IC219-AP
tech-c:         IC219-AP
nic-hdl:        AM2430-AP
remarks:        Generated from irt object IRT-MULTINETBROADBAND-PK
remarks:        abuse@multinet.com.pk was validated on 2025-06-19
remarks:        ip.noc@multinet.com.pk was validated on 2025-06-19
abuse-mailbox:  abuse@multinet.com.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-19T15:14:39Z
source:         APNIC

person:         IP CORE
address:        1D-203, Sector 30, Korangi Industrial Area, Karachi - 74900
country:        PK
phone:          +92-21-35113642
fax-no:         +92-21-35113645
e-mail:         ip.core@multinet.com.pk
nic-hdl:        IC219-AP
remarks:        Multinet IP Core Network Department
notify:         abduls@multinet.com.pk
abuse-mailbox:  abuse@multinet.com.pk
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2012-08-13T10:48:37Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.245.204.0/22
descr:          Multinet Route Object 43-204/22
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2014-06-04T10:38:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.245.204.0/24
descr:          Multinet Route Object 43-204/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2014-06-04T10:40:37Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.204.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          43.245.205.0/24
descr:          Transworld via EMIX
origin:         AS9260
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150219
source:         RADB
last-modified:  2023-11-13T15:47:18Z
rpki-ov-state:  valid

route:          43.245.205.0/24
descr:          Multinet Route Object 43-205/24
origin:         AS9260
country:        PK
mnt-lower:      MAINT-PK-MULTINETPAKISTAN
mnt-routes:     MAINT-PK-MULTINETPAKISTAN
mnt-by:         MAINT-PK-MULTINETPAKISTAN
last-modified:  2014-06-04T10:40:54Z
source:         APNIC
rpki-ov-state:  valid

route:          43.245.206.0/24
descr:          Transworld via EMIX
