
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16608
ASName:         KENTEC
ASHandle:       AS16608
RegDate:        2000-05-25
Updated:        2013-12-02    
Ref:            https://rdap.arin.net/registry/autnum/16608


OrgName:        Kentec Communications, Inc.
OrgId:          KENTEC
Address:        710 West Main Street
City:           Sterling
StateProv:      CO
PostalCode:     80751
Country:        US
RegDate:        2000-02-12
Updated:        2024-11-25
Comment:        http://www.kci.net/
Comment:        Standard Hours 8am-5pm MST/MDT
Ref:            https://rdap.arin.net/registry/entity/KENTEC


OrgAbuseHandle: KENTE-ARIN
OrgAbuseName:   Kentec Abuse
OrgAbusePhone:  +1-970-522-8107 
OrgAbuseEmail:  abuse@kci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KENTE-ARIN

OrgNOCHandle: KNO-ARIN
OrgNOCName:   Kentec Network Operations
OrgNOCPhone:  +1-970-522-8107 
OrgNOCEmail:  noc@kci.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/KNO-ARIN

OrgTechHandle: DLO49-ARIN
OrgTechName:   Logan, Dave 
OrgTechPhone:  +1-970-522-8107 
OrgTechEmail:  davel@kci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DLO49-ARIN

RNOCHandle: KNO-ARIN
RNOCName:   Kentec Network Operations
RNOCPhone:  +1-970-522-8107 
RNOCEmail:  noc@kci.net
RNOCRef:    https://rdap.arin.net/registry/entity/KNO-ARIN

RTechHandle: JNO12-ARIN
RTechName:   NORELL, JESSE 
RTechPhone:  +1-970-522-8107 
RTechEmail:  jesse-arin@kci.net
RTechRef:    https://rdap.arin.net/registry/entity/JNO12-ARIN

RAbuseHandle: KENTE-ARIN
RAbuseName:   Kentec Abuse
RAbusePhone:  +1-970-522-8107 
RAbuseEmail:  abuse@kci.net
RAbuseRef:    https://rdap.arin.net/registry/entity/KENTE-ARIN

RTechHandle: DLO49-ARIN
RTechName:   Logan, Dave 
RTechPhone:  +1-970-522-8107 
RTechEmail:  davel@kci.net
RTechRef:    https://rdap.arin.net/registry/entity/DLO49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.187.64.0/19
descr:          KENTEC Direct Allocation (KCI-NET)
origin:         AS16608
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031007
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.64.0/20
descr:          KENTEC Direct Allocation (KCI-NET)
origin:         AS16608
notify:         arin-rr-ntfy@kci.net
mnt-by:         MNT-KENTEC
changed:        noc@kci.net 20031007
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.214.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16608
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.214.0/24
origin:         AS16608
descr:          DLJONES LLC Legacy Direct Assignment
admin-c:        DJ116-ARIN
tech-c:         DJ116-ARIN
mnt-by:         MNT-DL-798-Z
created:        2022-04-05T19:04:05Z
last-modified:  2022-04-05T19:04:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


