
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7823
ASName:         DUPONT-ASN
ASHandle:       AS7823
RegDate:        1997-01-21
Updated:        2005-10-31    
Ref:            https://rdap.arin.net/registry/autnum/7823


OrgName:        DuPont
OrgId:          DUPONT-17
Address:        974 Centre Rd
Address:        CRP 730 2110-8
City:           Wilmington
StateProv:      DE
PostalCode:     19805
Country:        US
RegDate:        1997-01-21
Updated:        2012-03-29
Ref:            https://rdap.arin.net/registry/entity/DUPONT-17


OrgAbuseHandle: DAC69-ARIN
OrgAbuseName:   DUPONT ARIN CONTACT
OrgAbusePhone:  +1-302-992-2941 
OrgAbuseEmail:  praveen.allena@dupont.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAC69-ARIN

OrgTechHandle: DAC69-ARIN
OrgTechName:   DUPONT ARIN CONTACT
OrgTechPhone:  +1-302-992-2941 
OrgTechEmail:  praveen.allena@dupont.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAC69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


