
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10971
ASName:         CASSCOMM
ASHandle:       AS10971
RegDate:        2012-06-04
Updated:        2012-06-04
Comment:        http://www.casscomm.com    
Ref:            https://rdap.arin.net/registry/autnum/10971


OrgName:        Cass Cable TV, Inc.
OrgId:          CCT-85
Address:        100 Redbud Rd.
City:           Virginia
StateProv:      IL
PostalCode:     62691
Country:        US
RegDate:        2008-04-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCT-85


OrgTechHandle: BM687-ARIN
OrgTechName:   Mark, Brown 
OrgTechPhone:  +1-217-452-4136 
OrgTechEmail:  mbrown@casscomm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BM687-ARIN

OrgAbuseHandle: BM687-ARIN
OrgAbuseName:   Mark, Brown 
OrgAbusePhone:  +1-217-452-4136 
OrgAbuseEmail:  mbrown@casscomm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BM687-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.52.128.0/19
descr:          Cass Cable TV, Inc.
descr:          100 Redbud Rd.
descr:          Virginia, IL 62691
origin:         AS10971
notify:         admin@casscomm.com
mnt-by:         MNT-CCT-85
changed:        mbrown@casscomm.com 20120801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.128.0/21
origin:         AS10971
descr:          Proxy for Cass Cable TV, Inc
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:02:36Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.136.0/21
origin:         AS10971
descr:          Proxy for Cass Cable TV, Inc
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:03:00Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.160.0/20
descr:          Cass Cable TV, Inc.
descr:          100 Redbud Rd.
descr:          Virginia, IL 62691
origin:         AS10971
notify:         admin@casscomm.com
mnt-by:         MNT-CCT-85
changed:        mbrown@casscomm.com 20120801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.160.0/21
origin:         AS10971
descr:          Cass Cable TV
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20220208  #04:38:58Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.168.0/21
origin:         AS10971
descr:          Proxy for Cass Cable TV, Inc
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:03:20Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.80.0/20
descr:          Cass Cable TV, Inc.
descr:          100 Redbud Rd.
descr:          Virginia, IL 62691
origin:         AS10971
notify:         admin@casscomm.com
mnt-by:         MNT-CCT-85
changed:        mbrown@casscomm.com 20120801
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.80.0/21
origin:         AS10971
descr:          Proxy for Cass Cable TV, Inc
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:02:17Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.245.88.0/21
origin:         AS10971
descr:          Cass Cable TV
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20220208  #04:38:35Z
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.2.96.0/20
origin:         AS10971
descr:          Route Registered for Cogent Communications Customer - CASS CABLE TV INC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20211209  #08:08:39Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.2.96.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10971
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.2.96.0/21
origin:         AS10971
descr:          Route Registered for Cogent Communications Customer - CASS CABLE TV INC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220405  #07:09:06Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.2.104.0/21
origin:         AS10971
descr:          Route Registered for Cogent Communications Customer - CASS CABLE TV INC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220405  #07:10:04Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.2.104.0/21
