
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20051
ASName:         RENTRAK
ASHandle:       AS20051
RegDate:        2001-03-19
Updated:        2020-10-27    
Ref:            https://rdap.arin.net/registry/autnum/20051


OrgName:        comScore, Inc.
OrgId:          COMSC-3
Address:        11950 Democracy Drive
Address:        Suite 600
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        2008-02-06
Updated:        2022-12-02
Ref:            https://rdap.arin.net/registry/entity/COMSC-3


OrgAbuseHandle: ABUSE8614-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-703-438-2000 
OrgAbuseEmail:  abuse@comscore.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8614-ARIN

OrgTechHandle: TECH1375-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-703-438-2000 
OrgTechEmail:  techpoc@comscore.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1375-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


