
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2553
ASName:         FSU-AS
ASHandle:       AS2553
RegDate:        1993-03-18
Updated:        2021-07-01    
Ref:            https://rdap.arin.net/registry/autnum/2553


OrgName:        Florida State University
OrgId:          FSU-Z
Address:        Florida State University
Address:        Information Technology Services
Address:        ATTN: Core Network Group
Address:        644 West Call Street
City:           Tallahassee
StateProv:      FL
PostalCode:     32306-1120
Country:        US
RegDate:        2020-01-21
Updated:        2020-01-21
Comment:        Send abuse complaints to abuse@fsu.edu
Ref:            https://rdap.arin.net/registry/entity/FSU-Z


OrgAbuseHandle: ABUSE407-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-850-644-4357 
OrgAbuseEmail:  abuse@fsu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE407-ARIN

OrgTechHandle: NETWO364-ARIN
OrgTechName:   Network Group
OrgTechPhone:  +1-850-644-7053 
OrgTechEmail:  its-nct-architecture@fsu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO364-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.186.0.0/16
descr:          Florida LambdaRail Member Prefix
origin:         AS2553
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.174.0.0/16
descr:          Florida LambdaRail Member Prefix
origin:         AS2553
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.201.0.0/17
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2553
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.201.128.0/18
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2553
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.201.192.0/18
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS2553
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.223.13.0/24
descr:          Proxy-registered route object
origin:         AS2553
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.53.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS2553
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5d8:20::/48
descr:          Florida LambdaRail Member Prefix
origin:         AS2553
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MNT-FLL-8
notify:         noc@flrnet.org
changed:        noc@flrnet.org 20180415
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


