
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       897
ASName:         TURTLE-ROCK-STUDIOS
ASHandle:       AS897
RegDate:        2022-06-08
Updated:        2025-06-08
Comment:        -----BEGIN CERTIFICATE-----MIIESzCCAzOgAwIBAgIUCMZquqsCx4MTF9qGB8/zNAE1KMkwDQYJKoZIhvcNAQELBQAwgbQxCzAJBgNVBAYTAlVTMRMwEQYDVQQIDApDYWxpZm9ybmlhMRQwEgYDVQQHDAtMYWtlIEZvcmVzdDEiMCAGA1UECgwZVHVydGxlIFJvY2sgU3R1ZGlvcywgSW5jLjEMMAoGA1UECwwDSVRHMR4wHAYDVQQDDBV0dXJ0bGVyb2Nrc3R1ZGlvcy5jb20xKDAmBgkqhkiG9w0BCQEWGWl0Z0B0dXJ0bGVyb2Nrc3R1ZGlvcy5jb20wHhcNMjQwNTI4MTY0OTM0WhcNMjUwNTI4MTY0OTM0WjCBtDELMAkGA1UEBhMCVVMxEzARBgNVBAgMCkNhbGlmb3JuaWExFDASBgNVBAcMC0xha2UgRm9yZXN0MSIwIAYDVQQKDBlUdXJ0bGUgUm9jayBTdHVkaW9zLCBJbmMuMQwwCgYDVQQLDANJVEcxHjAcBgNVBAMMFXR1cnRsZXJvY2tzdHVkaW9zLmNvbTEoMCYGCSqGSIb3DQEJARYZaXRnQHR1cnRsZXJvY2tzdHVkaW9zLmNvbTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALO0+qN7ZdvIpHt3WjNifXBb6W7tZl7we+CsM+nOt8/U3XDr+6JfdynMW/dMbu+l5TNZhKrlZPf5lxGSw87DXvcJ+VvT2gkG3A4h2Kgu5AHnsJaLbFMTkHhwuedl/yPTG2F9W1lUeFRrNKh1m7gHKS8ehAJ2SOorlO6KtRPkJ8rPyNwFbC5Nbl+whPwPjWKO1TlCJSnQE7nPQVt3tkMpD6kJoV3o1/+fpaS8WjCTBxb9j2HjlgOd4AzWAumADC2L5doaKX+gC4aKFQNwEvAR8C1rGHfSyxiZ+YeJs2AcyzLQnjgJygDJUZM9nMUe8ohd4XUKc/57DxkW3FVjxJLsr3kCAwEAAaNTMFEwHQYDVR0OBBYEFOOxPS69mVGsf+QsR1qDH/FbQdp4MB8GA1UdIwQYMBaAFOOxPS69mVGsf+QsR1qDH/FbQdp4MA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBACfXTb5sWbCFW0OCcXdlCh0K6eSaCkWkZjb99Qz2N15VZGBufZ7yaRNHK8ntdxbVK1e5el7D7cItPlRay2fo6D3k88dXZz7To9a5o0lzmhKLYddBd/XqTLuhwxlcp7dVA1AyxXTRcdsb8uJTHhBbMBW2xtv2flcPZnKL9GuNG7+LgS4w35tG4Cy5eWSjgf4iQrEBT8TJbTLJ5SG7QVXBrljeeoex9FmT7FAmd8PQu+5lMA1CMPZM17KHxyTUnCdM0EeL6Tn/Oj3r1C8DXBPtAT9+Kph0AgSNPL/5AtDqefLFdF7Yp4ZlHSN+NWR8P/hpJQLlzvmMgaKCjMA5grAnZcc=-----END CERTIFICATE-----    
Ref:            https://rdap.arin.net/registry/autnum/897


OrgName:        Turtle Rock Studios, Inc.
OrgId:          TRS-85
