
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15255
ASName:         BISK
ASHandle:       AS15255
RegDate:        2000-04-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15255


OrgName:        Bisk - Totaltape Publishing
OrgId:          BTP-9
Address:        9417 Princess Palm Ave
City:           Tampa
StateProv:      FL
PostalCode:     33619
Country:        US
RegDate:        2000-04-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BTP-9


OrgTechHandle: CW345-ARIN
OrgTechName:   Wellsc, Calvin 
OrgTechPhone:  +1-813-621-6200 
OrgTechEmail:  contact@bisk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CW345-ARIN

OrgAbuseHandle: CW345-ARIN
OrgAbuseName:   Wellsc, Calvin 
OrgAbusePhone:  +1-813-621-6200 
OrgAbuseEmail:  contact@bisk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CW345-ARIN

RTechHandle: CW345-ARIN
RTechName:   Wellsc, Calvin 
RTechPhone:  +1-813-621-6200 
RTechEmail:  contact@bisk.com
RTechRef:    https://rdap.arin.net/registry/entity/CW345-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


