
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10739
ASName:         CYBERNET
ASHandle:       AS10739
RegDate:        1997-11-13
Updated:        1997-11-13    
Ref:            https://rdap.arin.net/registry/autnum/10739


OrgName:        CyberNET Engineering
OrgId:          CYBERN-14
Address:        5910 Tahoe Dr SE
City:           Grand Rapids
StateProv:      MI
PostalCode:     49546
Country:        US
RegDate:        1997-11-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CYBERN-14


OrgTechHandle: JH3088-ARIN
OrgTechName:   Hansen, Jim 
OrgTechPhone:  +1-616-954-2424 
OrgTechEmail:  jhansen@cybrnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH3088-ARIN

OrgAbuseHandle: JH3088-ARIN
OrgAbuseName:   Hansen, Jim 
OrgAbusePhone:  +1-616-954-2424 
OrgAbuseEmail:  jhansen@cybrnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH3088-ARIN

RTechHandle: JH3088-ARIN
RTechName:   Hansen, Jim 
RTechPhone:  +1-616-954-2424 
RTechEmail:  jhansen@cybrnet.com
RTechRef:    https://rdap.arin.net/registry/entity/JH3088-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.164.8.0/24
descr:          AS10739 proxy-registered route by Cogent
origin:         AS10739
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.57.0/24
descr:          AS10739 proxy-registered route by Cogent
origin:         AS10739
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.250.0/24
descr:          AS10739 proxy-registered route by Cogent
origin:         AS10739
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


