
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11734
ASName:         CONNECTRIA-ASN-1
ASHandle:       AS11734
RegDate:        1998-12-03
Updated:        2020-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11734


OrgName:        Connectria
OrgId:          CONNE-6
Address:        210 N Tucker Blvd
Address:        Suite 210
City:           St. Louis
StateProv:      MO
PostalCode:     63101
Country:        US
RegDate:        2003-01-17
Updated:        2025-04-04
Ref:            https://rdap.arin.net/registry/entity/CONNE-6


OrgAbuseHandle: ABUSE7715-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-314-587-7353 
OrgAbuseEmail:  abuse@connectria.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7715-ARIN

OrgTechHandle: WHITE2743-ARIN
OrgTechName:   Whiteaker, Mike 
OrgTechPhone:  +1-314-622-5026 
OrgTechEmail:  mwhiteaker@connectria.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHITE2743-ARIN

OrgNOCHandle: LIGHT71-ARIN
OrgNOCName:   LightEdge NOC
OrgNOCPhone:  +1-515-471-1000 
OrgNOCEmail:  support@lightedge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LIGHT71-ARIN

OrgTechHandle: IL68-ARIN
OrgTechName:   LightEdge Hostmaster
OrgTechPhone:  +1-515-471-1000 
OrgTechEmail:  hostmaster@lightedge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IL68-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.6.80.0/24
descr:          RedPlaid-Net-8.6.80.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        dbaggette@connectria.com 20061003
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.89.0/24
descr:          For Connectria
origin:         AS11734
mnt-by:         CONNECTRIA-MNT
changed:        eric.nyandat@level3.com 20051110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.92.0/23
descr:          Connectria-Net-8.6.92.0/23
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        anna.sinclair@level3.com 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.95.0/24
descr:          Connectria-Net-8.6.95.0/24
origin:         AS11734
notify:         dbaggette@connectria.com
mnt-by:         CONNECTRIA-MNT
changed:        anna.sinclair@level3.com 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.76.100.0/24
descr:          Proxy-registered route object
origin:         AS11734
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.49.26.0/24
origin:         AS11734
descr:          NET-65-49-26-0-24-AS11734
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:51Z
last-modified:  2022-01-20T20:19:51Z
rpki-ov-state:  valid

route:          104.151.136.0/21
descr:          AS11734
origin:         AS11734
