
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19855
ASName:         MASERGY
ASHandle:       AS19855
RegDate:        2001-02-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19855


OrgName:        Masergy Communications, Inc.
OrgId:          MSRG
Address:        2740 NORTH DALLAS PARKWAY
Address:        SUITE 260
City:           Plano
StateProv:      TX
PostalCode:     75093
Country:        US
RegDate:        
Updated:        2024-11-25
Comment:        http://www.masergy.com
Comment:        1-877-4MASERGY
Ref:            https://rdap.arin.net/registry/entity/MSRG


OrgNOCHandle: MASER-ARIN
OrgNOCName:   Masergy-NOC
OrgNOCPhone:  +1-877-462-7374 
OrgNOCEmail:  noc@masergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MASER-ARIN

OrgTechHandle: ZM130-ARIN
OrgTechName:   Masergy Communications
OrgTechPhone:  +1-877-462-7374 
OrgTechEmail:  arin@masergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZM130-ARIN

OrgAbuseHandle: MASER1-ARIN
OrgAbuseName:   Masergy-Abuse
OrgAbusePhone:  +1-866-885-5558 
OrgAbuseEmail:  abuse@masergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MASER1-ARIN

RTechHandle: ZM130-ARIN
RTechName:   Masergy Communications
RTechPhone:  +1-877-462-7374 
RTechEmail:  arin@masergy.com
RTechRef:    https://rdap.arin.net/registry/entity/ZM130-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.20.48.0/23
descr:          tkt 2103464
origin:         AS19855
mnt-by:         MASERGY-MNT
changed:        barry.wahrmann@level3.com 20070905
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.46.24.0/24
