
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13371
ASName:         DUKE-INTERCHANGE
ASHandle:       AS13371
RegDate:        2006-10-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13371


OrgName:        Duke University
OrgId:          DUKEUN
Address:        334 Blackwell St.
Address:        Suite 2106
City:           Durham
StateProv:      NC
PostalCode:     27701
Country:        US
RegDate:        1991-06-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DUKEUN


OrgTechHandle: DUH2-ARIN
OrgTechName:   Duke University Hostmaster
OrgTechPhone:  +1-919-684-2200 
OrgTechEmail:  datacom-hostmaster@duke.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DUH2-ARIN

OrgAbuseHandle: DUH2-ARIN
OrgAbuseName:   Duke University Hostmaster
OrgAbusePhone:  +1-919-684-2200 
OrgAbuseEmail:  datacom-hostmaster@duke.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUH2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.116.32.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.33.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.34.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.35.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.36.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.37.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.46.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010213
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.102.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20001013
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.104.0/24
descr:          PNAP-SFJ
                commone
origin:         AS13371
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20010214
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.159.64.0/18
origin:         AS13371
descr:          Duke 67.159.64.0/18
mnt-by:         MAINT-AS13371
changed:        traviss@duke.edu 20190822  #10:11:38Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.3.0.0/16
descr:          Proxy-registered route object
origin:         AS13371
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.3.0.0/16
origin:         AS13371
descr:          Duke 152.3.0.0/16
mnt-by:         MAINT-AS13371
changed:        traviss@duke.edu 20190822  #10:08:58Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.16.0.0/16
descr:          Autogenerated route object
origin:         AS13371
remarks:        Contained within the DUKE-NET3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:57Z
last-modified:  2023-12-19T17:45:31Z
rpki-ov-state:  valid

route:          152.16.0.0/16
origin:         AS13371
descr:          Duke 152.16.0.0/16
mnt-by:         MAINT-AS13371
changed:        traviss@duke.edu 20190822  #10:10:40Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          152.16.0.0/16
descr:          Proxy-registered route object
origin:         AS13371
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061015
source:         LEVEL3
rpki-ov-state:  valid

route:          152.22.224.0/20
descr:          Autogenerated route object
origin:         AS13371
remarks:        Contained within the NCREN-DUKE-PARALLEL-IPV4-1 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2023-12-19T16:52:27Z
last-modified:  2023-12-19T17:45:33Z
rpki-ov-state:  valid

route:          198.86.29.0/24
descr:          Autogenerated route object
origin:         AS13371
remarks:        Contained within the DUKE-WIRELESS block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T21:41:41Z
last-modified:  2023-12-19T17:46:07Z
rpki-ov-state:  valid

route:          198.86.29.0/24
origin:         AS13371
descr:          Duke 198.86.29.0/24
mnt-by:         MAINT-AS13371
changed:        william.brockelsby@duke.edu 20190822  #12:49:09Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route6:         2600:2704:100::/48
descr:          Autogenerated route object
origin:         AS13371
remarks:        Contained within the NCREN-DUKE-PARALLEL-IPV6-1 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC
source:         ARIN
created:        2023-12-19T16:53:04Z
last-modified:  2023-12-19T17:46:12Z
rpki-ov-state:  valid

route6:         2620:0:690::/47
origin:         AS13371
descr:          Duke 2620:0:690::/47
mnt-by:         MAINT-AS13371
changed:        william.brockelsby@duke.edu 20190822  #12:48:01Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


