
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13978
ASName:         WHBE-OLYMPIA
ASHandle:       AS13978
RegDate:        2014-03-27
Updated:        2014-03-27    
Ref:            https://rdap.arin.net/registry/autnum/13978


OrgName:        Washington Health Benefit Exchange
OrgId:          WHBE
Address:        P.O. Box 657
City:           Olympia
StateProv:      WA
PostalCode:     98501
Country:        US
RegDate:        2013-08-12
Updated:        2024-02-05
Ref:            https://rdap.arin.net/registry/entity/WHBE


OrgAbuseHandle: JTB21-ARIN
OrgAbuseName:   Boland, Jordan Thomas
OrgAbusePhone:  +1-360-688-7863 
OrgAbuseEmail:  jordan.boland@wahbexchange.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JTB21-ARIN

OrgTechHandle: JTB21-ARIN
OrgTechName:   Boland, Jordan Thomas
OrgTechPhone:  +1-360-688-7863 
OrgTechEmail:  jordan.boland@wahbexchange.org
OrgTechRef:    https://rdap.arin.net/registry/entity/JTB21-ARIN

OrgNOCHandle: JTB21-ARIN
OrgNOCName:   Boland, Jordan Thomas
OrgNOCPhone:  +1-360-688-7863 
OrgNOCEmail:  jordan.boland@wahbexchange.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/JTB21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.105.14.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS13978
remarks:        Proxy add for EDIA customer Washington Health Benefit Exchange
mnt-by:         MAINT-AS7922
changed:        michael_erickson2@cable.comcast.com 20150922
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


