% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16320'

% Abuse contact for 'AS16320' is 'm.tayebi@eniac-tech.com'

aut-num:        AS16320
as-name:        Eniac-Tech-AS
org:            ORG-FER2-RIPE
import:         from AS42337 accept any
import:         from AS51074 accept any
export:         to AS42337 announce AS16320
export:         to AS51074 announce AS16320
admin-c:        MT11936-RIPE
tech-c:         MT11936-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RSPN
created:        2012-08-23T07:33:11Z
last-modified:  2019-08-04T07:54:52Z
source:         RIPE
sponsoring-org: ORG-RNB1-RIPE

organisation:   ORG-FER2-RIPE
org-name:       Fanavaran Eniac Rayaneh PJSC
country:        IR
org-type:       OTHER
address:        ENIAC-TECH bld,BLOck 23, PAKNEJAD BLV, SHAHRAK GHARB, TEHRAN , IRAN
abuse-c:        ETAD1-RIPE
mnt-ref:        MNT-RSPN
mnt-by:         MNT-RSPN
created:        2012-06-25T11:10:32Z
last-modified:  2023-08-16T06:49:58Z
source:         RIPE # Filtered

person:         Mohammad Tayebi
address:        ENIAC.TECH bld,BLOCK 23,PAKNEJAD BLV,SHAHRAK GHARB,TEHRAN,IRAN
phone:          +9821-88371480
nic-hdl:        MT11936-RIPE
mnt-by:         MNT-RSPN
created:        2012-06-26T09:27:22Z
last-modified:  2012-06-26T09:27:22Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.241.92.0/24
descr:          ENIAC-TECH
origin:         AS16320
mnt-by:         MNT-RSPN
created:        2012-09-18T12:41:59Z
last-modified:  2012-09-18T12:41:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


