% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8569'

% Abuse contact for 'AS8569' is 'abuse@metronom.com'

aut-num:        AS8569
as-name:        MSYS
org:            ORG-MDG22-RIPE
import:         from AS3209 action pref=100; accept ANY
import:         from AS13237 action pref=100; accept ANY
import:         from AS23985 accept AS23985
import:         from AS28879 accept AS28879
import:         from AS39290 accept ANY
export:         to AS3209 announce ANY
export:         to AS13237 announce ANY
export:         to AS39290 announce AS-MGI
admin-c:        HA4582-RIPE
tech-c:         HA4582-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8569-MNT
created:        2002-09-10T11:36:19Z
last-modified:  2021-04-08T11:03:35Z
source:         RIPE

organisation:   ORG-MDG22-RIPE
org-name:       METRO Digital GmbH
org-type:       LIR
address:        Schlüterstraße 5
address:        40235
address:        Düsseldorf
address:        GERMANY
country:        DE
phone:          +49 (211) 969-0
admin-c:        HA4582-RIPE
tech-c:         HA4582-RIPE
abuse-c:        AR62510-RIPE
mnt-ref:        AS8569-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8569-MNT
created:        2021-02-20T15:41:29Z
last-modified:  2024-04-09T09:06:59Z
source:         RIPE # Filtered

role:           Hostmaster
address:        Schlüterstraße 5
address:        40235
address:        Düsseldorf
address:        GERMANY
phone:          +49 (211) 969-0
nic-hdl:        HA4582-RIPE
mnt-by:         AS8569-MNT
created:        2021-02-20T15:41:29Z
last-modified:  2024-11-25T08:13:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          164.61.0.0/16
descr:          METRO-DE
origin:         AS8569
mnt-by:         AS8569-MNT
created:        2002-09-13T10:17:41Z
last-modified:  2015-08-10T08:30:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.61.0.0/17
descr:          MGI DE
origin:         AS8569
mnt-by:         AS8569-MNT
created:        2011-11-18T09:27:58Z
last-modified:  2011-11-18T09:27:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.61.128.0/19
descr:          MGI DE
origin:         AS8569
mnt-by:         AS8569-MNT
created:        2011-11-18T09:27:58Z
last-modified:  2011-11-18T09:27:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.61.160.0/21
descr:          MGI DE
origin:         AS8569
mnt-by:         AS8569-MNT
created:        2011-11-18T09:27:58Z
last-modified:  2011-11-18T09:27:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
