
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10501
ASName:         PACLINK
ASHandle:       AS10501
RegDate:        1997-08-28
Updated:        1997-08-28    
Ref:            https://rdap.arin.net/registry/autnum/10501


OrgName:        PacLink Communications LLC
OrgId:          PCL-51
Address:        260 S. Los Robles Ave., Ste 200
City:           Pasadena
StateProv:      CA
PostalCode:     91101
Country:        US
RegDate:        1997-08-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PCL-51


OrgTechHandle: RL63-ARIN
OrgTechName:   Lai, Robert Sr. Systems Consultant
OrgTechPhone:  +1-626-397-4689 
OrgTechEmail:  rlai@paclink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RL63-ARIN

OrgAbuseHandle: RL63-ARIN
OrgAbuseName:   Lai, Robert Sr. Systems Consultant
OrgAbusePhone:  +1-626-397-4689 
OrgAbuseEmail:  rlai@paclink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RL63-ARIN

RTechHandle: RL63-ARIN
RTechName:   Lai, Robert Sr. Systems Consultant
RTechPhone:  +1-626-397-4689 
RTechEmail:  rlai@paclink.net
RTechRef:    https://rdap.arin.net/registry/entity/RL63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.212.8.0/21
descr:          PNAP-LAX
                PacLink Communications
origin:         AS10501
mnt-by:         MAINT-AS1828
changed:        dukem@internap.com 19990818
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


