
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14638
ASName:         LCPRL
ASHandle:       AS14638
RegDate:        2005-11-04
Updated:        2023-04-24    
Ref:            https://rdap.arin.net/registry/autnum/14638


OrgName:        Liberty Communications of Puerto Rico LLC
OrgId:          LCPRL-1
Address:        279 Ave Ponce de Leon
Address:        Liberty Tower
City:           San Juan
StateProv:      PR
PostalCode:     00918
Country:        US
RegDate:        2018-09-25
Updated:        2023-04-25
Ref:            https://rdap.arin.net/registry/entity/LCPRL-1


OrgNOCHandle: LIBER1-ARIN
OrgNOCName:   LIBERTY NOC
OrgNOCPhone:  +1-787-444-0580 
OrgNOCEmail:  noc@libertypr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LIBER1-ARIN

OrgTechHandle: LIBER1-ARIN
OrgTechName:   LIBERTY NOC
OrgTechPhone:  +1-787-444-0580 
OrgTechEmail:  noc@libertypr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LIBER1-ARIN

OrgAbuseHandle: LIBER1-ARIN
OrgAbuseName:   LIBERTY NOC
OrgAbusePhone:  +1-787-444-0580 
OrgAbuseEmail:  noc@libertypr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIBER1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.41.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160527
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.42.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150309
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150309
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.192.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20100511
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.50.224.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
mnt-by:         MAINT-AS23520
changed:        dherrera@columbus-networks.com 20100511
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.138.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160527
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.139.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160527
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.139.224.0/19
descr:          PNAP-MIA asurnet route
origin:         AS14638
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070828
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.171.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160527
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.171.192.0/19
descr:          PNAP-MIA asurnet route
origin:         AS14638
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070828
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.230.87.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20220412
source:         RADB
last-modified:  2023-11-13T16:10:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.180.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160527
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.120.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160527
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6a40::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20230117
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:6a40::/44
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14638
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        rafael.espinosa@cwc.com 20211027
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


