
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1248
ASName:         RIPE-ASNBLOCK-1248
ASHandle:       AS1248
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1248

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1248 - AS1248'

as-block:       AS1248 - AS1248
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1248'

% Abuse contact for 'AS1248' is 'abuse@here.com'

aut-num:        AS1248
as-name:        HERE
org:            ORG-HGB1-RIPE
remarks:        === DC ===
import:         from AS14803 accept AS14803
export:         to AS14803 announce ANY
remarks:        === IP Transit ===
remarks:        --- Telstra ---
import:         from AS4637 accept ANY and not {0.0.0.0/0}
export:         to AS4637 announce AS-HERE
remarks:        --- Telia ---
import:         from AS1299 accept ANY and not {0.0.0.0/0}
export:         to AS1299 announce AS-HERE
remarks:        === Private peers ===
remarks:        --- Amazon ---
remarks:        from AS16509 accept AS-AMAZON-NA
remarks:        to AS16509 announce AS-HERE
remarks:        === Internet Exchanges ===
remarks:        --- AMS-IX ---
remarks:        --- DE-CIX ---
remarks:        --- LINX ---
remarks:        --- PAIX ---
remarks:        --- Equinix SG ---
admin-c:        HERE2-RIPE
tech-c:         HERE2-RIPE
status:         LEGACY
mnt-by:         nl-hereglobal-1-mnt
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-30T14:31:13Z
source:         RIPE

organisation:   ORG-HGB1-RIPE
org-name:       HERE Global BV
country:        NL
org-type:       LIR
address:        Kennedyplein 222
address:        5611 ZT
address:        Eindhoven
address:        NETHERLANDS
phone:          +31402981400
admin-c:        PM21510-RIPE
tech-c:         PM21510-RIPE
abuse-c:        AR34123-RIPE
mnt-ref:        nl-hereglobal-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         nl-hereglobal-1-mnt
created:        2015-11-04T14:46:43Z
last-modified:  2020-12-16T13:13:50Z
source:         RIPE # Filtered

role:           HERE Internet & Core Networks
address:        425 W Randolph Street
address:        Chicago, Illinois 60606
address:        USA
abuse-mailbox:  abuse@here.com
admin-c:        PM21510-RIPE
tech-c:         PM21510-RIPE
nic-hdl:        HERE2-RIPE
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-28T13:30:26Z
last-modified:  2019-05-09T18:30:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          65.167.10.0/23
descr:          HERE Chicago DC
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2015-12-30T12:14:44Z
last-modified:  2018-09-04T18:18:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.64.0/19
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.64.0/19
descr:          HERE Internet aggregate
origin:         AS1248
mnt-by:         nl-hereglobal-1-mnt
created:        2016-08-12T08:50:49Z
last-modified:  2018-09-04T18:30:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.64.0/20
descr:          PNAP-SJE Nokia Routes
origin:         AS1248
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20141012
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.64.0/23
