% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21458'

% Abuse contact for 'AS21458' is 'abuse@kfw.de'

aut-num:        AS21458
as-name:        KFW-AS
org:            ORG-KKFW1-RIPE
import:         from AS8220 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS8881 accept any
export:         to AS8220 announce AS21458
export:         to AS3320 announce AS21458
export:         to AS8881 announce AS21458
admin-c:        MG16101-RIPE
tech-c:         MG16101-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VT-ENGI-MNT
created:        2004-01-16T13:27:25Z
last-modified:  2025-08-19T15:39:46Z
source:         RIPE
sponsoring-org: ORG-KG4-RIPE

organisation:   ORG-KKFW1-RIPE
org-name:       KfW Kreditanstalt fur Wiederaufbau
country:        DE
org-type:       Other
address:        Frankfurt/ Main, GERMANY
abuse-c:        AR20588-RIPE
mnt-by:         VT-ENGI-MNT
mnt-ref:        DE-COLT-MNT
mnt-by:         DE-COLT-MNT
created:        2013-01-30T09:02:01Z
last-modified:  2022-12-01T16:33:54Z
source:         RIPE # Filtered

person:         Michael Grosch
address:        Kreditanstalt fuer Wiederaufbau
address:        Palmengartenstrasse 5-9
address:        D-60325 Frankfurt/ Main
address:        Germany
phone:          +49 69 7431 346
fax-no:         +49 69 7431 2944
nic-hdl:        MG16101-RIPE
mnt-by:         VT-DOMAIN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-28T06:33:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.30.140.0/24
descr:          KfW, Frankfurt
origin:         AS21458
mnt-by:         DE-COLT-MNT
mnt-by:         VT-ENGI-MNT
created:        2004-01-16T15:02:11Z
last-modified:  2022-02-08T15:13:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


