
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16930
ASName:         COMORETELGLOBAL
ASHandle:       AS16930
RegDate:        2018-04-20
Updated:        2018-04-20    
Ref:            https://rdap.arin.net/registry/autnum/16930


OrgName:        ComoreTel
OrgId:          CHL-212
Address:        11016 Mockingbird Drive, STE 103
City:           Omaha
StateProv:      NE
PostalCode:     68137
Country:        US
RegDate:        2018-04-11
Updated:        2018-04-11
Ref:            https://rdap.arin.net/registry/entity/CHL-212


OrgTechHandle: NETWO8498-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-402-522-1000 
OrgTechEmail:  postmaster@comoretel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8498-ARIN

OrgAbuseHandle: NETWO8498-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-402-522-1000 
OrgAbuseEmail:  postmaster@comoretel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8498-ARIN

OrgNOCHandle: NOC32803-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-402-522-1958 
OrgNOCEmail:  troubleticket@comoretel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32803-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


