
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6651
ASName:         GEMINI-EXCHANGE
ASHandle:       AS6651
RegDate:        2017-08-02
Updated:        2017-08-02    
Ref:            https://rdap.arin.net/registry/autnum/6651


OrgName:        Gemini
OrgId:          GIL-53
Address:        600 Third Avenue, 2nd floor
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        2015-03-31
Updated:        2018-01-18
Ref:            https://rdap.arin.net/registry/entity/GIL-53


OrgTechHandle: NOC32770-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-866-240-5113 
OrgTechEmail:  noc@gemini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32770-ARIN

OrgNOCHandle: NOC32770-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-866-240-5113 
OrgNOCEmail:  noc@gemini.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32770-ARIN

OrgAbuseHandle: NOC32770-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-866-240-5113 
OrgAbuseEmail:  noc@gemini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32770-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.217.116.0/24
origin:         AS6651
descr:          Gemini
admin-c:        NOC32770-ARIN
tech-c:         NOC32770-ARIN
mnt-by:         MNT-GIL-53
remarks:        This object is automatically managed by ARIN
created:        2025-07-23T16:04:05Z
last-modified:  2025-07-23T16:04:05Z
source:         ARIN
rpki-ov-state:  valid


