% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3313'

% Abuse contact for 'AS3313' is 'abuse.italy.g@bt.com'

aut-num:        AS3313
as-name:        INET-AS
org:            ORG-IS19-RIPE
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS8968
import:         from AS8968 action pref=10; accept ANY
import:         from AS52109 action pref=10; accept AS52109
import:         from AS198772 action pref=10; accept AS198772
import:         from AS201175 action pref=10;accept AS201175
import:         from AS39657 action pref=10;accept AS39657
import:         from AS60460 action pref=10;accept AS60460
export:         to AS198772 announce ANY
export:         to AS8968 announce AS-INET
export:         to AS60460 announce ANY
export:         to AS39657 announce { 0.0.0.0/0 }
export:         to AS52109 announce { 0.0.0.0/0 }
export:         to AS201175 announce ANY
admin-c:        BTI7-RIPE
tech-c:         BTI7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INET-NOC
mnt-by:         BTI-MNT
remarks:        ------------------------------------------------------
remarks:        -- Authorize AS1901-MNT to create route object
remarks:        -- for CCBEVERAGE-IT
remarks:        ------------------------------------------------------
remarks:        ------------------------------------------------------
remarks:        -- Authorize SACLANTC-MNT to create route object
remarks:        -- for SACLANTCEN-BLOCK-1, SACLANTCEN-SL, SACLANTCEN-1
remarks:        ------------------------------------------------------
created:        2002-09-18T09:12:46Z
last-modified:  2023-10-16T12:46:29Z
source:         RIPE

organisation:   ORG-IS19-RIPE
org-name:       BT Italia S.p.A.
country:        IT
org-type:       LIR
address:        Via Tucidide, 54
address:        20134
address:        Milano
address:        ITALY
phone:          +390688842000
abuse-c:        AR15796-RIPE
mnt-ref:        INET-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INET-NOC
admin-c:        BTI7-RIPE
created:        2004-04-17T11:31:36Z
last-modified:  2020-12-16T13:08:04Z
source:         RIPE # Filtered

role:           BTI Staff
address:        BT Italia S.p.A. (formerly Albacom S.p.A)
address:        Via M. Bianchini, 15 - 00142 Roma (IT)
phone:          +39 068741.1111
admin-c:        PP20508-RIPE
admin-c:        VC6697-RIPE
admin-c:        DR11096-RIPE
remarks:        -------------------------------------------------------
remarks:        For any network or spamming abuse issue please contact:
abuse-mailbox:  abuse.italy.g@bt.com
remarks:        --------------------
remarks:        For any network or peering issues please contact:
remarks:        ipstaff.italy@bt.com
remarks:        -------------------------------------------------------
tech-c:         FR3852-RIPE
tech-c:         PP20508-RIPE
tech-c:         DR11096-RIPE
nic-hdl:        BTI7-RIPE
mnt-by:         BTI-MNT
created:        2006-12-13T15:33:27Z
last-modified:  2024-12-04T12:32:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.12.8.0/22
descr:          Yoox S.c.p.a.
origin:         AS3313
mnt-by:         YOOX-MNT
mnt-routes:     INET-NOC
created:        2013-02-21T08:38:23Z
last-modified:  2013-02-21T08:38:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.134.0/23
descr:          Netli, Inc.
descr:          Palo Alto, US
descr:          Subset of ARIN block NETLI-OPS-001 originated by AS3313
origin:         AS3313
