
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15027
ASName:         FH-ASN-15027
ASHandle:       AS15027
RegDate:        2018-06-06
Updated:        2018-06-06    
Ref:            https://rdap.arin.net/registry/autnum/15027


OrgName:        Foley Hoag LLP
OrgId:          FHL-15
Address:        155 Seaport Blvd
City:           Boston
StateProv:      MA
PostalCode:     02210
Country:        US
RegDate:        2006-08-24
Updated:        2006-08-24
Ref:            https://rdap.arin.net/registry/entity/FHL-15


OrgTechHandle: ADMIN897-ARIN
OrgTechName:   ADMIN
OrgTechPhone:  +1-617-832-1000 
OrgTechEmail:  webadmin@foleyhoag.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN897-ARIN

OrgAbuseHandle: ABUSE1408-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-617-832-1000 
OrgAbuseEmail:  abuse@foleyhoag.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1408-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.108.0/22
descr:          random Actel route manually entered into the router !!?!
origin:         AS15027
mnt-by:         ACTEL-COMM-MOBIL-MNT
changed:        rr@Level3.net 20000613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.15.0/24
origin:         AS15027
descr:          Foley Hoag LLP MB367410-LAN
admin-c:        TVC1-ARIN
tech-c:         ZM130-ARIN
mnt-by:         MNT-MSRG
created:        2022-05-10T05:08:32Z
last-modified:  2022-05-10T05:08:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.121.27.0/24
descr:          Foley Hoag LLC Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS15027
mnt-by:         MASERGY-MNT
changed:        jerry.gardenhire@masergy.com 20121220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


