
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10409
ASName:         EASYLINK-AS10409
ASHandle:       AS10409
RegDate:        2002-11-25
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/10409


OrgName:        Easylink Services Corporation
OrgId:          ESC-85
Address:        33 Knightsbridge Road
City:           Piscataway
StateProv:      NJ
PostalCode:     08854
Country:        US
RegDate:        2002-11-04
Updated:        2023-09-18
Ref:            https://rdap.arin.net/registry/entity/ESC-85


OrgAbuseHandle: EMAIL68-ARIN
OrgAbuseName:   Email Deliverablity
OrgAbusePhone:  +1-519-888-7111 
OrgAbuseEmail:  emaildeliverability@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMAIL68-ARIN

OrgTechHandle: ZE40-ARIN
OrgTechName:   Easylink IP Services
OrgTechPhone:  +1-732-652-3808 
OrgTechEmail:  jbarbosa@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZE40-ARIN

OrgAbuseHandle: ZE40-ARIN
OrgAbuseName:   Easylink IP Services
OrgAbusePhone:  +1-732-652-3808 
OrgAbuseEmail:  jbarbosa@opentext.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZE40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


